Código Tabela	Código Classificação
385	12049
385	58
385	71
386	12495
386	1
386	2
387	210
387	201
388	267
388	262
388	266
389	267
389	264
389	266
389	265
390	210
390	212
391	68
391	1
391	11284
392	2
392	12496
392	1
393	267
393	268
393	266
394	267
394	269
394	266
396	12965
397	266
397	267
397	262
398	267
398	264
398	266
398	265
399	201
399	210
400	201
400	210
401	12066
402	12067
404	160
404	61
404	1
405	12498
406	275
406	274
408	12066
409	12067
410	277
410	276
410	266
411	2
412	214
412	201
413	201
413	282
414	201
414	214
415	201
415	284
416	214
416	201
417	215
417	201
418	201
418	216
419	217
419	201
420	214
420	201
421	266
421	267
421	269
422	12046
422	12044
422	2
423	2
423	12046
423	12044
424	2
425	12046
426	275
426	274
427	2
428	12046
430	12066
431	12067
433	201
433	281
434	283
434	201
435	282
435	201
436	284
436	201
437	201
437	281
438	192
438	61
438	1
439	201
439	282
439	281
440	281
440	294
440	140
441	1612
441	63
441	1
442	1
442	1612
442	191
443	1
443	1612
443	65
444	1612
444	74
444	1
445	201
445	199
446	1
446	1612
446	67
447	1612
447	160
447	1
448	63
448	191
448	1
449	1
449	63
449	65
450	74
450	63
450	1
451	63
451	66
451	1
452	67
452	63
452	1
453	160
453	63
453	1
455	68
455	61
455	1
456	1
456	68
456	1612
457	68
457	192
457	1
458	68
458	191
458	1
459	1
459	65
459	68
460	68
460	74
460	1
461	68
461	66
461	1
462	67
462	1
462	68
463	160
463	68
463	1
464	65
464	192
464	1
465	1
465	191
465	65
466	65
466	67
466	1
467	160
467	65
467	1
468	1
468	61
468	144
469	1612
469	144
469	1
470	144
470	192
470	1
471	144
471	191
471	1
472	287
472	286
472	2
472	1
473	71
473	2
473	58
473	1
474	1
474	65
474	144
475	58
475	2
475	1
476	290
476	58
476	2
477	291
477	58
478	2
478	288
478	58
479	58
479	71
479	2
479	1
480	1
480	2
480	58
480	292
481	293
481	1
482	293
482	1
483	220
483	224
484	289
484	2
485	220
485	224
486	219
486	224
487	218
487	224
488	218
488	225
489	225
489	219
490	220
490	225
491	220
491	219
491	218
492	220
492	226
493	226
493	219
494	226
494	218
495	226
495	218
496	219
496	226
497	226
497	220
498	226
498	220
499	226
499	219
500	226
500	218
501	226
501	218
502	226
502	219
503	226
503	220
504	227
504	220
505	227
505	219
506	218
506	227
507	227
507	218
508	227
508	219
509	227
509	220
510	220
510	227
511	227
511	219
512	227
512	218
513	227
513	218
514	219
514	227
515	220
515	227
516	227
516	220
517	227
517	219
518	227
518	218
519	228
519	220
520	219
520	228
521	228
521	218
522	228
522	218
523	228
523	219
524	220
524	228
525	228
525	220
526	228
526	219
527	228
527	218
528	230
528	218
529	219
529	230
530	230
530	220
531	230
531	220
532	230
532	219
533	218
533	230
534	230
534	218
535	230
535	219
536	230
536	220
537	231
537	220
538	231
538	219
539	231
539	218
540	231
540	218
541	231
541	219
542	231
542	220
543	220
543	229
544	229
544	219
545	229
545	218
546	229
546	218
547	219
547	229
548	229
548	220
549	229
549	220
550	229
550	219
551	218
551	229
552	1
553	293
554	144
554	74
554	1
555	144
555	66
555	1
556	67
556	1
556	144
557	160
557	144
557	1
558	294
558	282
558	140
564	12
564	27
564	11
564	16
564	10
564	6
565	12066
566	12067
567	2
568	12066
569	12067
570	2
574	12121
575	12121
576	12121
579	1
580	293
581	12440
583	12440
583	319
584	12440
585	12440
586	12440
587	12440
588	12440
589	12440
590	12440
591	12440
602	4
608	2
608	1
615	302
615	2
615	1
615	58
616	90
616	2
616	1
616	58
617	58
617	303
618	304
618	58
619	12559
619	12557
619	12598
619	12773
619	12776
619	12617
620	58
620	305
620	2
621	312
621	305
621	2
622	305
622	2
622	312
623	58
623	306
623	1
623	2
624	310
624	306
624	1
625	310
625	307
625	1
626	308
626	2
626	58
627	2
627	308
627	305
628	183
628	310
630	310
630	308
630	2
631	2
631	183
632	305
632	2
633	72
634	72
636	72
638	160
638	201
639	313
639	213
640	313
640	213
641	201
641	160
642	304
642	58
643	72
645	72
646	72
647	314
647	41
648	315
649	315
650	315
651	315
653	315
654	315
655	315
656	315
657	315
658	1
659	315
661	315
662	315
663	11046
664	84
664	11046
665	11046
665	85
666	12507
666	1
666	12189
667	12507
667	12189
668	12508
668	1
669	11046
670	11046
670	84
671	11046
671	85
672	11046
673	84
673	11046
674	11046
674	85
675	12508
676	12508
676	1
676	12190
677	12508
677	12190
678	12509
678	1
678	12190
679	11046
679	11045
680	318
680	320
681	319
681	11068
682	320
682	318
683	318
683	320
684	318
684	320
685	318
685	320
686	318
686	320
687	320
687	318
688	318
688	320
689	318
689	320
690	318
690	320
691	320
691	318
692	318
692	320
693	318
693	320
694	318
694	320
695	318
695	320
696	318
696	320
697	318
697	320
698	318
698	320
699	318
699	320
700	320
700	318
701	318
701	320
702	318
702	320
703	236
704	237
705	238
706	2
707	244
708	12509
708	12190
709	12509
709	1
710	12509
711	12190
711	1
711	12510
712	248
712	247
713	250
713	249
714	12510
714	1
715	12190
715	1
715	12511
716	279
716	278
717	268
718	269
719	273
720	273
721	273
722	12511
722	1
723	271
725	262
726	264
726	265
727	12512
727	1
727	12190
728	268
729	269
730	262
731	264
731	265
732	12512
732	1
733	271
734	272
735	273
736	12190
736	1
736	12086
737	1
737	12086
738	276
740	270
741	12513
741	1
741	12190
742	12513
742	1
743	12514
743	12190
744	319
744	11068
745	12514
746	1
746	12515
746	12190
747	1
747	12515
748	12515
748	1
748	215
749	12193
749	1
749	215
750	1
750	12193
751	12191
751	12086
752	12191
752	12508
753	11068
753	319
754	11068
754	319
755	12511
755	12191
756	12191
756	12513
757	12191
757	12512
758	12191
758	12514
759	12515
759	1
761	387
765	218
765	12566
765	12551
765	12552
766	12897
766	12898
767	12552
767	12567
767	12548
767	12566
767	12551
767	12556
768	12899
770	12899
773	716
774	12900
775	12901
776	12777
777	12594
777	218
777	12552
777	12595
777	12548
779	12686
780	12902
782	12517
782	12626
782	3244
783	12626
783	12625
783	220
784	12517
784	12548
785	12552
785	12609
786	12559
786	12566
786	12556
787	12517
787	12559
787	12566
787	220
788	220
788	12517
788	218
788	12576
790	12576
790	218
790	12577
791	12585
791	218
791	12552
791	12548
792	12585
792	218
792	220
792	12517
794	287
794	286
794	11577
794	1
794	2
795	11066
796	11066
797	8772
798	11561
798	1
799	11066
800	11066
801	220
801	12517
801	12570
801	218
801	12552
802	12517
802	12573
802	218
802	12571
802	220
803	11066
804	11066
805	12573
805	218
805	12517
805	220
806	2
806	12440
806	220
807	218
807	12559
807	12576
808	11571
808	2
808	218
808	12552
808	12517
808	220
809	220
809	12517
809	11571
809	218
810	11066
811	12576
811	218
811	11574
811	12517
811	220
812	12614
812	2
812	218
812	11574
812	12517
812	220
813	12517
813	12580
813	220
813	218
813	4754
813	12579
814	12518
814	12517
814	218
814	231
815	230
815	218
815	12763
815	12764
815	12517
815	220
816	229
816	218
816	12763
816	12764
816	12517
816	220
817	220
817	12764
817	12517
817	218
817	12519
817	12763
818	228
818	218
818	12517
818	220
819	12522
819	12521
819	12520
819	12764
819	228
819	12763
820	210
820	12548
820	12567
820	12552
821	11227
822	12523
822	220
822	226
822	218
822	12517
824	226
824	12550
824	12524
824	2942
824	12763
824	12764
825	226
825	12520
825	12521
825	12522
825	12526
825	12525
827	12764
827	12763
827	12517
827	12528
827	218
828	12541
828	218
828	12517
828	220
829	12542
829	218
829	12517
829	12544
829	220
830	220
830	1897
830	218
830	12517
831	220
831	12517
831	218
831	12545
832	12546
832	218
832	12517
832	220
833	12517
833	220
833	210
833	218
834	1905
834	218
834	12517
834	220
835	2511
835	218
835	12517
835	220
836	220
836	12517
836	12547
836	218
836	12894
837	12517
837	218
837	12568
837	220
838	12517
838	218
838	12548
839	81
840	12556
840	218
840	220
840	12598
840	12554
841	220
841	12566
841	12552
842	12567
842	218
842	12552
842	12548
842	220
843	12581
843	218
843	12553
843	12582
843	220
844	12584
844	220
844	12552
844	218
844	12583
845	12568
845	218
845	12552
845	12548
845	220
845	12609
846	12568
846	218
846	12552
846	12548
846	220
846	12598
847	220
847	12548
847	12609
847	218
847	12585
847	12552
848	12517
848	12552
848	218
848	12585
849	218
849	220
850	12586
850	218
850	12552
850	12548
850	220
851	12598
851	12609
851	12586
851	12588
852	12594
852	220
852	12609
852	12598
853	220
853	12517
853	12595
853	12609
854	222
854	218
854	12609
854	220
854	12598
855	12604
855	218
855	12602
855	12548
855	12603
856	218
856	12517
856	220
856	12603
857	12603
857	220
857	218
857	12517
858	12610
858	218
858	220
858	12517
859	218
859	12552
859	12548
859	12517
859	220
860	220
860	12603
860	12517
860	12605
860	218
861	12606
861	218
861	12603
861	220
861	12517
862	12517
862	12603
862	218
862	12607
862	220
863	12612
863	218
863	12517
863	220
864	12548
864	12609
864	12567
864	218
864	12522
864	12552
865	220
865	12603
865	12522
865	12598
867	12081
868	11798
868	2
868	58
869	12664
869	58
870	11798
870	12087
871	11798
871	12375
872	12087
872	12376
873	11798
873	12377
874	319
874	12386
874	12666
874	12665
875	12666
875	12665
875	12386
875	319
880	12674
880	12380
881	12380
881	12381
882	12676
883	12380
883	12677
884	12380
884	12060
885	58
885	12380
886	58
886	12380
887	12380
887	58
888	12380
888	58
889	12380
889	2
891	12678
892	12679
893	12679
895	12680
897	12681
898	12682
899	2
903	12683
904	12684
905	12685
909	12686
910	12521
910	12598
910	12603
910	220
911	166
913	12521
913	12596
913	12592
913	12590
913	12591
913	12603
914	12609
914	12548
914	12521
914	218
914	12567
915	12716
916	12440
916	220
916	2
919	220
919	218
919	12517
920	218
920	12517
920	220
921	12719
921	218
921	12517
921	220
922	220
922	12625
922	218
922	3244
922	12517
923	12626
923	218
925	12625
925	220
925	12517
925	218
925	12627
925	7940
926	12626
926	218
926	12517
926	12625
926	220
927	218
927	7940
927	3244
927	12517
927	12625
928	12625
928	3244
928	12517
928	12626
928	218
929	12644
929	218
929	7940
929	12517
929	220
930	12645
930	218
930	7940
930	3244
930	12517
930	12625
931	12625
931	220
931	12517
931	7940
931	218
931	12645
932	218
932	3244
932	12517
932	12625
933	218
933	220
933	3244
935	218
935	3244
935	7940
935	12517
935	12625
936	12517
936	220
936	12650
936	218
937	220
937	12517
937	218
937	12651
938	12966
939	218
939	12517
939	220
940	220
940	12517
940	12653
940	218
940	12654
941	218
941	12653
941	12517
941	220
942	220
942	12517
942	7940
942	218
942	12655
943	12654
943	218
943	12653
943	12517
943	220
944	220
944	12517
944	12653
944	218
945	12734
945	218
945	7940
945	12653
945	12517
945	220
946	220
946	12517
946	218
947	12657
947	218
947	12517
947	220
948	218
948	12517
948	220
949	12947
949	12445
950	218
950	12517
950	220
951	12517
951	220
951	12720
951	218
952	218
952	12517
952	220
953	12721
953	218
953	12517
953	220
954	220
954	218
954	12517
955	12517
955	220
955	12725
955	218
956	12517
956	220
956	2
956	218
957	12517
957	220
957	218
957	12726
958	12727
958	218
958	12726
958	12517
958	220
959	12517
959	220
959	218
959	12726
960	12443
960	218
960	12517
960	220
961	218
961	12517
961	220
962	220
962	12517
962	12729
962	218
963	218
963	12517
963	220
964	218
964	12517
964	220
965	12731
965	218
965	12517
965	220
966	220
966	218
966	12517
967	218
967	220
967	12517
967	12733
968	218
968	12517
968	220
969	218
969	12517
969	220
970	220
970	12517
970	12735
970	218
971	218
971	12517
971	220
972	12517
972	12737
972	12738
972	12736
972	218
973	12739
973	218
973	12737
973	12517
974	12517
974	220
974	12740
974	218
975	12543
975	218
975	12542
975	12517
975	220
976	12967
977	12968
978	12969
982	12965
983	12760
983	12087
983	2
984	11798
984	12087
984	2
984	58
985	12761
985	12087
985	2
985	58
986	220
986	12517
986	12658
986	218
988	12762
988	319
992	2703
992	12762
992	319
993	12386
993	319
993	12762
994	12762
995	12762
995	12388
997	218
997	12517
997	220
999	11046
1000	81
1001	81
1002	81
1003	269
1003	12768
1004	269
1004	12768
1004	1597
1005	220
1005	12517
1005	12552
1005	12563
1005	218
1005	12556
1006	12769
1006	218
1006	12646
1006	12552
1006	220
1008	12596
1008	218
1008	12552
1008	12548
1008	12590
1008	12591
1009	12592
1009	12590
1009	12548
1009	12596
1009	218
1009	12552
1010	12628
1010	218
1010	12552
1010	12548
1010	12517
1010	220
1011	12440
1011	222
1012	12552
1012	220
1012	12482
1012	218
1012	12517
1013	12440
1013	218
1014	12559
1014	12566
1014	218
1014	12556
1014	12771
1014	12772
1015	12566
1015	218
1015	12559
1016	12559
1016	12557
1016	12553
1016	12598
1016	12548
1016	12567
1017	12776
1017	12598
1017	12773
1017	12559
1017	12557
1018	12774
1018	12566
1018	12551
1018	12552
1018	220
1019	12517
1019	12774
1019	12557
1020	12566
1020	12775
1020	218
1020	12771
1020	12772
1020	12517
1021	12772
1021	220
1021	12771
1021	12566
1021	12775
1021	218
1022	12553
1022	12566
1022	12559
1022	12552
1022	12517
1022	220
1023	12966
1024	12970
1025	12644
1025	218
1025	7940
1025	3244
1025	12625
1026	12969
1027	12965
1028	12966
1029	12972
1031	12777
1035	12778
1036	12973
1086	12716
1086	12529
1088	12716
1088	11531
1089	12716
1090	12716
1090	11532
1092	12716
1092	18
1092	12529
1093	12529
1093	12716
1094	12716
1094	12529
1096	11227
1097	218
1097	3244
1097	12517
1097	12625
1098	12551
1098	12553
1098	12566
1098	218
1099	218
1099	12566
1099	12553
1099	12557
1100	315
1101	12552
1101	12548
1101	12595
1101	218
1101	12598
1102	1
1104	12917
1107	12918
1108	12918
1109	218
1109	12896
1110	12774
1110	12896
1111	12566
1111	12775
1111	12896
1112	12896
1112	222
1113	12896
1113	2
1114	12576
1114	12896
1115	11571
1115	12896
1116	1905
1116	12896
1117	2511
1117	12896
1118	12547
1118	12896
1119	12541
1119	12896
1120	12543
1120	12896
1122	12919
1123	12919
1123	12920
1124	12919
1124	12920
1125	12920
1126	12919
1127	12919
1128	12921
1129	12920
1130	12919
1131	12919
1133	12920
1133	12919
1134	12237
1134	11561
1134	11562
1134	460
1134	1
1134	317
1135	12923
1136	12686
1137	12923
1139	12924
1141	12919
1148	12919
1149	12919
1150	12927
1150	12926
1151	12928
1151	12926
1152	454
1153	12930
1153	12919
1154	12930
1154	12931
1155	12932
1157	1
1157	67
1158	12933
1159	12934
1159	1
1160	1
1160	11558
1161	11561
1161	1
1161	460
1161	11562
1161	386
1163	1
1169	1020
1170	12498
1172	2
1173	86
1177	2942
1177	12764
1177	12524
1177	12763
1177	227
1178	227
1178	218
1178	12763
1178	12764
1178	12517
1179	12525
1179	12522
1179	12520
1179	227
1179	12521
1181	12523
1181	227
1181	218
1181	12517
1184	58
1185	2
1186	86
1187	2
1188	86
1189	2
1190	86
1192	12935
1196	2848
1198	12936
1199	12936
1202	12937
1204	12938
1205	12938
1206	464
1206	9832
1206	2
1206	133
1207	12940
1208	12684
1209	58
1210	12941
1211	460
1221	2
1221	58
1224	12947
1225	12947
1226	12947
1227	12947
1227	12954
1228	12974
1229	12969
1230	12965
1231	12969
1232	12975
1233	12976
1234	12977
1235	58
1236	12978
1237	12979
1238	11969
1239	11970
1240	11970
1241	11461
1242	2646
1244	220
1244	12517
1244	218
1244	221
1245	12549
1245	218
1245	12552
1245	12548
1245	220
1246	220
1246	12548
1246	218
1246	12552
1247	12983
1248	12211
1249	222
1249	12586
1249	12588
1249	12771
1250	12445
1251	12445
1255	28
1256	11997
1257	2646
1258	27
1258	12
1258	11
1258	16
1258	10
1259	12
1259	27
1259	11
1259	218
1259	10
1259	16
1260	12573
1260	10
1260	16
1260	11
1260	12
1260	27
1261	12
1261	11
1261	27
1261	10
1261	29
1261	16
1262	11
1262	12
1262	10
1262	16
1262	27
1263	11046
1264	85
1264	11046
1265	11046
1266	11046
1267	10
1267	16
1267	11
1267	12
1267	27
1268	27
1268	12
1268	11
1268	16
1268	10
1269	10
1269	16
1269	11
1269	12
1269	27
1270	27
1270	12
1270	10
1270	16
1270	11
1271	227
1271	10
1271	16
1271	11
1271	12
1271	27
1272	226
1272	10
1272	16
1272	11
1272	12
1272	27
1273	27
1273	12
1273	11
1273	10
1273	220
1273	16
1274	10
1274	16
1274	11
1274	12
1274	27
1275	1897
1275	10
1275	16
1275	11
1275	12
1275	27
1276	27
1276	11
1276	12
1276	10
1276	16
1277	12545
1277	10
1277	16
1277	11
1277	12
1277	27
1278	10
1278	16
1278	11
1278	12
1278	27
1279	86
1279	287
1279	2377
1279	2
1279	30
1280	31
1280	32
1280	30
1280	86
1280	2
1280	2377
1288	1
1289	1
1290	11275
1292	11275
1294	11275
1296	11275
1300	12007
1302	11333
1302	1
1306	2377
1306	2
1306	77
1306	78
1306	83
1306	87
1307	92
1307	91
1307	89
1307	2
1307	2377
1307	88
1309	2
1309	11277
1310	3
1310	1
1311	11277
1315	2377
1315	2
1315	98
1315	99
1315	44
1315	30
1324	122
1324	123
1324	121
1324	120
1324	2
1324	2377
1326	31
1326	32
1326	2
1326	115
1326	117
1326	118
1327	2377
1327	2
1327	30
1327	124
1327	31
1327	32
1328	131
1328	130
1328	128
1328	2
1328	2377
1328	124
1329	27
1329	141
1329	10
1329	16
1329	11
1329	12
1330	142
1330	10
1330	16
1330	11
1330	12
1330	27
1331	12
1331	27
1331	11
1331	12601
1331	10
1331	16
1332	2377
1332	2
1332	145
1332	30
1332	31
1332	32
1336	101
1336	32
1336	31
1336	2
1336	147
1336	149
1340	32
1340	31
1340	153
1340	152
1340	2
1340	2377
1341	2377
1341	2
1341	155
1341	153
1341	32
1341	31
1344	2377
1344	2
1344	156
1344	159
1344	165
1344	167
1345	171
1345	170
1345	169
1345	168
1345	2
1345	2377
1352	556
1352	2
1352	287
1352	86
1353	256
1354	12005
1356	12006
1358	12014
1361	11973
1362	11983
1364	11974
1366	11982
1367	11984
1368	11996
1369	11980
1372	285
1372	10
1372	16
1372	11
1372	12
1372	27
1378	1
1378	2
1378	287
1378	455
1379	86
1379	59
1379	1
1379	287
1381	2
1381	86
1382	1
1382	86
1383	2
1384	11570
1385	86
1385	2
1385	386
1386	297
1386	1
1386	386
1387	315
1390	1
1390	2
1390	59
1390	11570
1391	59
1391	1
1391	2
1393	2
1393	386
1393	59
1393	1
1394	1
1394	458
1394	125
1394	63
1394	11558
1395	309
1395	67
1395	61
1395	458
1395	1
1395	125
1397	12065
1397	1
1397	125
1397	63
1397	299
1398	67
1398	309
1398	61
1398	12065
1398	1
1398	300
1399	11065
1399	319
1400	11070
1401	11070
1402	11070
1403	11070
1404	11070
1405	12352
1405	11070
1406	12352
1406	11070
1407	12354
1407	11066
1408	11065
1409	11070
1410	11070
1411	11070
1412	11070
1413	11070
1414	11070
1415	11070
1416	11070
1417	11070
1418	11070
1419	315
1420	315
1421	222
1421	12603
1421	12625
1421	472
1422	472
1422	12894
1422	11574
1422	222
1423	302
1424	58
1424	1
1425	86
1425	1
1426	2
1426	58
1426	1
1427	386
1427	1
1428	2
1428	1
1429	12216
1431	12566
1431	12896
1431	222
1434	1
1434	11557
1435	1
1435	63
1436	1
1436	61
1437	11558
1437	1
1438	1
1438	66
1439	1
1439	67
1440	1
1440	11557
1440	63
1441	11468
1442	11557
1442	61
1442	1
1444	1
1444	11557
1444	11558
1446	1
1446	11557
1446	66
1447	67
1447	11557
1447	1
1448	12296
1449	66
1449	63
1450	66
1450	61
1451	66
1451	11558
1452	67
1452	66
1453	11558
1453	61
1454	67
1454	61
1456	1
1456	11559
1456	11285
1457	12017
1458	68
1458	1
1458	11557
1459	12595
1459	222
1459	12521
1460	1
1460	63
1460	68
1461	11285
1461	68
1461	1
1462	68
1462	1
1462	61
1463	68
1463	1
1463	11558
1464	68
1464	1
1464	66
1465	68
1465	1
1465	67
1466	68
1466	11561
1466	11562
1467	11563
1467	68
1468	68
1468	11564
1469	68
1469	11565
1470	1
1470	11561
1470	11562
1471	11561
1471	11563
1471	1
1472	1
1472	11561
1472	11564
1473	1
1473	11561
1473	11565
1474	11564
1474	11565
1474	1
1475	11567
1475	11557
1476	11567
1476	63
1477	11567
1477	11285
1478	11567
1478	61
1479	11567
1479	11558
1480	11567
1480	66
1481	11567
1481	67
1482	11557
1482	11565
1483	11565
1483	63
1484	11565
1484	11285
1485	11565
1485	61
1486	11558
1486	11565
1487	11565
1487	66
1488	11565
1488	67
1489	2
1489	133
1489	86
1490	2
1490	58
1490	1
1491	58
1491	11567
1491	2
1492	2
1492	11567
1492	11570
1493	1
1493	2
1493	58
1493	71
1494	11565
1494	58
1494	1
1494	2
1495	134
1496	11571
1497	302
1498	11572
1498	11571
1499	11573
1499	11571
1500	11574
1501	11574
1502	11575
1503	11576
1504	11574
1505	12017
1506	11574
1507	11575
1508	11576
1509	11574
1510	11574
1511	11575
1512	11576
1513	11574
1514	11574
1515	11575
1516	11576
1517	11571
1518	1
1518	2
1518	58
1519	1
1519	59
1519	58
1520	2
1520	59
1520	58
1521	11577
1521	59
1521	1
1521	2
1522	58
1523	12594
1523	12609
1523	12598
1523	220
1524	12552
1524	12595
1524	12594
1524	218
1524	12548
1525	218
1525	12440
1526	11571
1527	11571
1527	11572
1528	11571
1528	11573
1529	11571
1529	11574
1530	11571
1531	11571
1531	11574
1532	11571
1533	11574
1533	11571
1534	11571
1535	308
1536	11571
1536	11574
1537	11571
1538	11571
1539	464
1540	464
1541	9832
1542	1598
1543	9832
1544	11571
1546	11571
1547	465
1548	11571
1549	58
1550	11571
1551	11322
1552	1
1552	2
1552	286
1552	287
1553	1
1553	2
1553	59
1553	58
1554	1568
1555	12547
1555	12771
1557	11572
1558	11573
1559	11574
1560	11571
1561	1905
1561	12771
1562	11574
1563	11571
1564	11574
1565	11571
1566	11574
1567	11571
1569	2511
1569	12771
1570	12771
1570	210
1571	12545
1571	12771
1572	287
1572	12251
1573	12064
1574	11571
1575	11805
1576	11571
1577	11913
1578	11571
1579	12045
1580	11571
1581	11915
1582	11571
1583	11571
1583	11572
1584	11573
1584	11571
1585	11571
1585	11574
1586	11571
1587	11571
1587	11574
1588	11571
1589	11065
1590	11571
1590	11574
1591	11571
1592	11574
1592	11571
1593	11571
1594	339
1594	12190
1595	339
1596	11571
1597	11571
1597	11572
1598	11573
1598	11571
1599	1
1599	12190
1600	11571
1600	11574
1601	11571
1602	11571
1602	11574
1603	11571
1604	11574
1604	11571
1605	11571
1606	11571
