Código Tabela	Código Nível
257	1
258	3
258	1
258	2
259	1
259	2
259	3
259	8
259	9
259	6
260	6
260	7
260	103
261	7
261	1
261	2
261	3
262	3
262	7
262	1
262	2
263	3
263	1
263	2
264	1
264	2
264	3
265	1
265	2
265	3
266	3
266	2
266	1
267	1
267	2
267	3
268	1
268	2
268	3
269	2
269	3
269	1
270	1
270	2
270	3
271	1
271	2
271	3
271	7
272	2
272	1
272	3
272	7
273	1
273	2
273	3
274	2
274	3
274	1
275	3
275	1
275	2
276	1
276	2
276	3
277	1
277	2
277	3
278	1
278	2
278	3
278	8
278	9
278	6
279	9
279	6
279	8
279	3
279	2
279	1
280	1
280	2
280	3
281	1
281	2
281	3
282	1
282	2
282	3
283	1
283	2
283	3
284	3
284	6
284	1
284	2
287	3
287	2
287	1
288	1
288	2
288	3
289	9
289	8
289	6
289	2
289	1
289	3
290	1
290	2
290	3
290	8
290	9
290	6
291	9
291	6
291	8
291	1
291	2
291	3
292	1
292	2
292	3
292	8
292	9
292	6
293	1
293	2
293	3
297	7
297	3
297	2
297	1
298	1
298	2
298	3
298	7
299	1
299	2
299	3
299	7
300	6
300	7
300	103
301	6
301	7
301	103
302	103
302	6
302	7
303	6
303	7
303	103
304	6
304	7
304	103
305	6
305	1
305	2
305	3
305	8
305	9
305	10
307	9
307	8
307	6
307	2
307	1
307	3
308	6
308	9
308	8
308	1
308	2
308	3
309	1
309	2
309	3
309	8
309	9
309	6
310	1
310	2
310	3
310	8
310	9
310	6
311	6
311	9
311	8
311	3
311	2
311	1
312	9
312	8
312	6
312	2
312	1
312	3
313	1
313	2
313	3
313	8
313	9
313	6
314	9
314	6
314	8
314	2
314	3
314	1
315	1
315	2
315	3
315	8
315	9
315	6
316	1
316	2
316	3
316	8
316	9
316	6
317	6
317	9
317	8
317	2
317	1
317	3
318	1
318	2
318	3
318	8
318	9
318	6
319	10
319	6
319	9
319	1
319	3
319	2
319	8
320	6
320	9
320	8
320	2
320	1
320	3
321	1
321	2
321	3
321	8
321	9
321	6
322	1
322	2
322	3
322	8
322	9
322	6
323	6
323	9
323	8
323	2
323	1
323	3
324	9
324	8
324	6
324	2
324	1
324	3
325	1
325	2
325	3
325	8
325	9
325	6
326	6
326	9
326	8
326	2
326	1
326	3
327	1
327	2
327	3
327	8
327	9
327	6
328	6
328	9
328	8
328	1
328	2
328	3
329	6
329	9
329	8
329	2
329	1
329	3
330	1
330	2
330	3
330	8
330	9
330	6
331	9
331	1
331	2
331	3
331	8
331	6
332	6
332	8
332	9
332	2
332	3
332	1
333	9
333	8
333	6
333	2
333	1
333	3
334	1
334	2
334	3
334	8
334	9
334	6
335	9
335	6
335	8
335	3
335	2
335	1
336	1
336	2
336	3
336	8
336	9
336	6
337	6
337	9
337	8
337	1
337	2
337	3
338	9
338	6
338	8
338	3
338	2
338	1
339	1
339	2
339	3
339	8
339	9
339	6
340	3
340	1
340	2
342	1
342	2
342	3
342	6
343	6
343	3
343	2
343	1
344	1
344	2
344	3
345	6
345	7
345	103
346	6
346	7
346	103
347	1
347	2
347	3
349	6
349	1105
349	13
349	14
349	3
349	1
349	7
349	2
350	1
350	2
350	3
350	6
351	1
351	2
351	3
351	6
352	1
354	1105
354	6
354	13
354	14
354	3
354	2
354	1
354	7
355	1
355	2
355	3
355	7
356	7
356	3
356	2
356	1
357	1
357	2
357	3
357	7
358	3
358	1
358	2
359	3
359	2
359	1
360	1
360	2
360	3
361	1
361	2
361	3
361	6
362	2
362	1
362	3
363	1
363	2
363	3
364	6
364	3
364	1
364	2
367	6
367	3
367	1
367	2
368	1
368	2
368	3
368	6
369	1
369	2
369	3
369	6
370	3
370	1
370	2
371	2
371	3
371	1
372	3
372	1
372	2
373	1
373	2
373	3
374	1
374	2
374	3
375	3
375	2
375	1
376	6
376	7
376	103
377	1
377	2
377	3
378	103
378	7
378	6
379	6
379	7
379	103
380	6
380	7
380	103
381	103
381	7
381	6
382	6
382	7
382	103
383	6
383	7
383	103
384	7
384	103
384	6
385	1
385	2
385	3
385	7
386	1
386	2
386	3
386	7
387	103
387	6
387	7
388	1
388	2
388	3
389	3
389	1
389	2
390	103
390	6
390	7
391	1
391	2
391	3
391	7
392	1
392	2
393	1
393	2
393	3
394	3
394	1
394	2
396	1105
396	14
396	6
396	7
396	3
396	13
396	2
396	1
397	1
397	2
397	3
398	2
398	3
398	1
399	6
399	7
399	103
400	6
400	7
400	103
401	7
401	3
401	1
401	2
402	1
402	2
402	3
402	7
403	1
403	2
403	3
403	7
404	3
404	1
404	2
405	7
405	3
405	1
405	2
406	6
406	3
406	1
406	2
408	1
408	2
408	3
408	7
409	1
409	2
409	3
409	7
410	1
410	2
410	3
411	3
411	7
411	1
411	2
412	6
412	7
412	103
413	6
413	7
413	103
414	103
414	6
414	7
415	7
415	103
415	6
416	7
416	103
416	6
417	7
417	103
417	6
418	7
418	103
418	6
419	6
419	7
419	103
420	6
420	7
420	103
421	1
421	2
421	3
421	6
422	1
422	2
422	3
422	7
423	7
423	3
423	1
423	2
424	1
424	2
425	1
425	2
426	6
426	3
426	1
426	2
427	1
427	2
428	1
428	2
429	2
429	1
430	1
431	1
433	103
433	6
433	7
434	6
434	7
434	103
435	6
435	7
435	103
436	103
436	7
436	6
437	6
437	7
437	103
438	1
438	2
438	3
439	103
439	7
439	6
440	1
440	2
440	3
441	1
441	2
441	3
442	1
442	2
442	3
443	3
443	1
443	2
444	2
444	3
444	1
445	7
445	103
445	6
446	1
446	2
446	3
447	1
447	2
447	3
448	3
448	2
448	1
449	1
449	2
449	3
450	1
450	2
450	3
451	3
451	2
451	1
452	1
452	2
452	3
453	1
453	2
453	3
455	3
455	2
455	1
456	1
456	2
456	3
457	1
457	2
457	3
458	3
458	2
458	1
459	1
459	2
459	3
460	1
460	2
460	3
461	3
461	2
461	1
462	1
462	2
462	3
463	1
463	2
463	3
464	3
464	2
464	1
465	1
465	2
465	3
466	1
466	2
466	3
467	3
467	2
467	1
468	1
468	2
468	3
469	1
469	2
469	3
470	2
470	3
470	1
471	3
471	1
471	2
472	1
472	2
472	3
472	8
472	9
472	6
472	10
473	10
473	1
473	2
473	3
473	8
473	9
473	6
474	2
474	3
474	1
475	1
475	2
475	3
475	8
475	9
475	6
475	10
475	102
476	9
476	6
476	8
476	10
476	2
476	1
476	3
477	10
477	6
477	9
477	2
477	3
477	1
477	8
478	1
478	2
478	3
478	8
478	9
479	6
479	9
479	8
479	10
479	2
479	1
479	3
480	10
480	9
480	8
480	6
480	2
480	1
480	3
481	6
481	1
481	2
481	3
481	8
481	9
481	10
482	10
482	6
482	8
482	9
482	3
482	2
482	1
483	1
483	2
483	3
483	8
483	9
483	6
484	10
484	6
484	9
484	1
484	3
484	2
484	8
485	9
485	6
485	3
485	1
485	2
485	8
486	1
486	2
486	3
486	8
486	9
486	6
487	9
487	1
487	2
487	3
487	8
487	6
488	2
488	6
488	9
488	1
488	3
488	8
489	1
489	2
489	3
489	8
489	9
489	6
490	6
490	9
490	8
490	1
490	2
490	3
491	6
491	9
491	8
491	2
491	1
491	3
492	1
492	2
492	3
492	8
492	9
492	6
493	9
493	1
493	2
493	3
493	8
493	6
494	8
494	3
494	9
494	1
494	2
494	6
495	6
495	9
495	8
495	2
495	1
495	3
496	1
496	2
496	3
496	8
496	9
496	6
497	1
497	2
497	3
497	8
497	9
497	6
498	6
498	9
498	8
498	2
498	1
498	3
499	6
499	1
499	2
499	3
499	8
499	9
500	1
500	2
500	3
500	8
500	9
500	6
501	6
501	9
501	8
501	3
501	2
501	1
502	9
502	8
502	6
502	2
502	1
502	3
503	1
503	2
503	3
503	8
503	9
503	6
504	9
504	6
504	3
504	2
504	1
504	8
505	1
505	2
505	3
505	8
505	9
505	6
506	9
506	1
506	2
506	3
506	8
506	6
507	6
507	9
507	8
507	3
507	2
507	1
508	9
508	8
508	6
508	2
508	1
508	3
509	1
509	2
509	3
509	8
509	9
509	6
510	9
510	6
510	8
510	3
510	2
510	1
511	1
511	2
511	3
511	8
511	9
511	6
512	6
512	9
512	8
512	1
512	2
512	3
513	9
513	6
513	3
513	2
513	1
513	8
514	1
514	2
514	3
514	8
514	9
514	6
515	6
515	9
515	8
515	1
515	2
515	3
516	6
516	9
516	8
516	2
516	1
516	3
517	1
517	2
517	3
517	8
517	9
517	6
518	8
518	3
518	9
518	1
518	2
518	6
519	9
519	8
519	6
519	2
519	1
519	3
520	6
520	9
520	8
520	1
520	2
520	3
521	1
521	2
521	3
521	8
521	9
521	6
522	9
522	8
522	6
522	2
522	1
522	3
523	9
523	8
523	6
523	2
523	1
523	3
524	1
524	2
524	3
524	8
524	9
524	6
525	9
525	8
525	6
525	2
525	3
525	1
526	1
526	2
526	3
526	8
526	9
526	6
527	1
527	2
527	3
527	8
527	9
527	6
528	6
528	8
528	9
528	3
528	1
528	2
529	1
529	2
529	3
529	8
529	9
529	6
530	1
530	2
530	3
530	8
530	9
530	6
531	9
531	8
531	6
531	2
531	1
531	3
532	6
532	9
532	8
532	3
532	2
532	1
533	1
533	2
533	3
533	8
533	9
533	6
534	9
534	8
534	6
534	2
534	1
534	3
535	9
535	8
535	6
535	2
535	1
535	3
536	1
536	2
536	3
536	8
536	9
536	6
537	9
537	8
537	6
537	2
537	1
537	3
538	6
538	9
538	8
538	3
538	2
538	1
539	1
539	2
539	3
539	8
539	9
539	6
540	9
540	8
540	6
540	2
540	1
540	3
541	6
541	9
541	8
541	3
541	2
541	1
542	1
542	2
542	8
542	9
542	6
542	3
543	1
543	2
543	3
543	8
543	9
543	6
544	9
544	6
544	8
544	2
544	1
544	3
545	9
545	8
545	6
545	2
545	1
545	3
546	1
546	2
546	3
546	8
546	9
546	6
547	9
547	6
547	8
547	3
547	2
547	1
548	1
548	2
548	3
548	8
548	9
548	6
549	6
549	9
549	8
549	1
549	2
549	3
550	9
550	6
550	8
550	2
550	1
550	3
551	1
551	2
551	3
551	8
551	9
551	6
552	10
552	6
552	9
552	1
552	3
552	2
552	8
553	10
553	6
553	9
553	1
553	3
553	2
553	8
554	1
554	2
554	3
555	3
555	1
555	2
556	2
556	3
556	1
557	2
557	3
557	1
558	1
558	2
558	3
564	1
564	2
564	3
564	8
564	9
564	129
564	132
564	133
564	6
565	1
566	1
567	7
567	3
567	1
567	2
568	1
569	1
570	1
570	2
570	3
570	7
573	1
573	2
573	3
573	7
574	1
575	1
576	1
579	9
579	6
579	8
579	2
579	1
579	3
580	1
580	2
580	3
580	8
580	9
580	6
581	1
582	1
582	2
582	3
583	1
584	1
585	1
586	1
587	1
588	1
589	1
590	1
591	1
592	1
592	2
592	3
599	1
599	2
599	3
602	1
603	3
603	1103
608	102
608	11
608	13
608	7
608	10
608	14
608	9
608	1
608	2
608	6
608	8
608	3
615	1
615	2
615	3
616	15
616	14
616	13
616	7
616	6
616	9
616	8
616	3
616	2
616	1
617	15
617	14
617	13
617	7
617	6
617	1
617	8
617	3
617	2
617	9
618	1
618	2
618	3
619	132
619	6
619	9
619	133
619	3
619	8
619	1
619	129
619	2
620	1
620	2
620	3
621	1
621	2
621	3
622	3
622	2
622	1
623	1
623	2
623	3
624	1
624	2
624	3
625	3
625	2
625	1
626	1
626	2
626	3
627	1
627	2
627	3
628	2
628	1
628	3
630	1
630	2
630	3
631	13
631	7
631	14
631	15
631	6
631	8
631	1
631	9
631	3
631	2
632	1
632	2
632	3
633	1
633	6
633	7
634	1
634	7
634	6
636	1
636	7
636	6
638	7
638	103
638	6
639	6
639	7
639	103
640	6
640	7
640	103
641	7
641	103
641	6
642	1
642	2
642	3
643	1
643	7
643	6
645	1
645	7
645	6
646	6
646	1
646	7
647	3
648	1
648	6
648	7
649	1
649	6
649	7
650	7
650	1
650	6
651	1
651	7
651	6
653	1
653	7
653	6
654	6
654	7
654	1
655	1
655	7
655	6
656	1
656	7
656	6
657	1
657	7
657	6
658	1
659	6
659	1
659	7
660	2
660	3
660	1
661	6
661	7
661	1
662	1
662	7
662	6
663	7
664	7
665	7
666	1
667	2
667	1
668	1
669	7
670	7
671	7
672	7
673	7
674	7
675	2
675	1
676	1
677	1
677	2
678	1
679	7
680	1
681	1
682	1
683	1
684	1
685	1
686	1
687	1
688	1
689	1
690	1
691	1
692	1
693	1
694	1
695	1
696	1
697	1
698	1
699	1
700	1
701	1
702	1
703	1
703	2
703	3
703	6
704	6
704	3
704	1
704	2
705	1
705	2
705	3
706	1
706	2
706	3
707	2
707	6
707	1
707	3
708	1
708	2
709	1
710	1
710	2
711	1
712	6
712	3
712	2
712	1
713	1
713	2
713	3
714	1
715	1
716	3
716	2
716	1
717	1
717	2
717	3
717	6
718	1
718	2
718	3
719	3
719	1
719	2
720	1
720	2
720	3
721	1
721	2
721	3
722	1
723	1
723	2
723	3
724	6
724	1
724	2
724	3
725	3
725	2
725	1
726	1
726	2
726	3
727	1
728	1
728	2
728	3
729	1
729	2
729	3
730	1
730	2
730	3
730	6
731	2
731	3
731	1
732	1
733	1
733	2
733	3
734	1
734	2
734	3
735	2
735	1
735	3
736	1
736	2
737	1
737	2
738	2
738	3
738	1
738	6
739	6
739	3
739	1
739	2
740	1
740	2
740	3
740	6
741	1
742	1
743	1
743	2
744	1
745	1
745	2
746	1
747	1
748	1
749	1
750	1
751	1
752	1
753	1
754	1
755	1
756	1
757	1
758	1
759	1
761	14
761	13
761	7
761	11
761	10
761	102
761	9
761	8
761	3
761	2
761	1
761	6
765	6
765	133
765	132
765	129
765	8
765	3
765	2
765	1
765	9
766	1
767	6
767	133
767	132
767	129
767	3
767	8
767	2
767	1
767	9
768	1
769	1
769	2
769	3
770	3
770	1
770	2
771	1
772	1100
772	1
772	2
772	3
773	3
773	1
773	2
774	1
775	1
776	1
777	6
777	133
777	132
777	129
777	9
777	8
777	3
777	2
777	1
778	2
778	3
778	1
779	3
779	2
779	1
780	1
781	1
781	2
781	3
782	129
782	133
782	132
782	9
782	6
782	3
782	2
782	1
782	8
783	6
783	133
783	132
783	129
783	3
783	8
783	2
783	1
783	9
784	133
784	132
784	129
784	9
784	6
784	3
784	2
784	1
784	8
785	6
785	133
785	132
785	129
785	9
785	3
785	2
785	1
785	8
786	129
786	133
786	132
786	9
786	6
786	3
786	2
786	1
786	8
787	133
787	132
787	6
787	9
787	129
787	8
787	3
787	2
787	1
788	6
788	133
788	132
788	129
788	9
788	8
788	3
788	2
788	1
790	6
790	133
790	132
790	129
790	9
790	3
790	2
790	1
790	8
791	6
791	1
791	2
791	3
791	8
791	9
791	129
791	132
791	133
792	132
792	8
792	6
792	133
792	129
792	2
792	3
792	9
792	1
793	9
793	8
793	6
793	2
793	1
793	3
794	1
794	2
794	3
795	1
796	1
797	9
797	6
797	8
797	1
797	2
797	3
798	1
798	2
798	3
798	8
798	9
798	6
799	1
800	1
801	133
801	132
801	6
801	9
801	129
801	8
801	3
801	2
801	1
802	6
802	133
802	132
802	9
802	129
802	3
802	2
802	1
802	8
803	1
804	1
805	129
805	6
805	133
805	132
805	8
805	3
805	2
805	1
805	9
806	129
806	133
806	132
806	9
806	6
806	3
806	2
806	1
806	8
807	6
807	133
807	132
807	129
807	3
807	8
807	2
807	1
807	9
808	6
808	133
808	132
808	129
808	9
808	8
808	3
808	2
808	1
809	6
809	133
809	132
809	129
809	1
809	8
809	3
809	2
809	9
810	1
811	129
811	133
811	132
811	9
811	6
811	3
811	2
811	1
811	8
812	133
812	132
812	6
812	129
812	9
812	8
812	3
812	2
812	1
813	6
813	133
813	132
813	129
813	9
813	8
813	3
813	2
813	1
814	6
814	133
814	132
814	129
814	9
814	8
814	3
814	2
814	1
815	6
815	133
815	132
815	129
815	9
815	8
815	3
815	2
815	1
816	6
816	133
816	132
816	129
816	9
816	8
816	3
816	2
816	1
817	6
817	133
817	132
817	129
817	9
817	8
817	3
817	2
817	1
818	6
818	133
818	132
818	129
818	9
818	8
818	3
818	2
818	1
819	6
819	133
819	132
819	129
819	9
819	8
819	3
819	2
819	1
820	6
820	133
820	132
820	9
820	129
820	8
820	3
820	2
820	1
821	1
822	6
822	129
822	9
822	8
822	3
822	2
822	1
824	6
824	133
824	132
824	129
824	9
824	3
824	2
824	1
824	8
825	133
825	1
825	2
825	3
825	8
825	9
825	129
825	132
825	6
827	6
827	129
827	9
827	8
827	3
827	2
827	1
828	1
828	2
828	3
828	8
828	9
828	129
828	132
828	133
828	6
829	6
829	133
829	132
829	129
829	9
829	8
829	3
829	2
829	1
830	1
830	2
830	3
830	8
830	9
830	129
830	133
830	6
831	133
831	132
831	129
831	9
831	6
831	3
831	2
831	1
831	8
832	132
832	129
832	6
832	9
832	133
832	3
832	2
832	8
832	1
833	6
833	133
833	132
833	129
833	9
833	8
833	3
833	2
833	1
834	6
834	133
834	132
834	129
834	9
834	8
834	3
834	2
834	1
835	6
835	133
835	132
835	129
835	9
835	8
835	3
835	2
835	1
836	6
836	132
836	129
836	9
836	133
836	3
836	2
836	8
836	1
837	6
837	133
837	132
837	129
837	9
837	8
837	3
837	2
837	1
838	6
838	132
838	129
838	9
838	133
838	3
838	2
838	1
838	8
839	1
839	2
839	3
839	8
839	9
839	6
840	6
840	133
840	132
840	129
840	2
840	8
840	3
840	1
840	9
841	129
841	6
841	133
841	9
841	1
841	3
841	8
841	2
842	1
842	2
842	3
842	8
842	9
842	129
842	132
842	133
842	6
843	129
843	6
843	133
843	132
843	9
843	8
843	3
843	2
843	1
844	1
844	2
844	3
844	8
844	9
844	129
844	132
844	133
844	6
845	133
845	129
845	6
845	9
845	3
845	1
845	8
845	2
846	1
846	2
846	3
846	8
846	129
846	132
846	133
846	6
846	9
847	6
847	129
847	133
847	132
847	9
847	3
847	2
847	1
847	8
848	6
848	133
848	132
848	129
848	9
848	3
848	2
848	1
848	8
849	132
849	6
849	133
849	129
849	3
849	8
849	1
849	9
849	2
850	1
850	2
850	3
850	8
850	9
850	129
850	132
850	133
850	6
851	6
851	133
851	132
851	9
851	129
851	3
851	2
851	1
851	8
852	9
852	1
852	2
852	3
852	8
852	129
852	132
852	133
852	6
853	133
853	132
853	6
853	129
853	9
853	8
853	3
853	2
853	1
854	6
854	133
854	132
854	129
854	9
854	8
854	3
854	2
854	1
855	6
855	133
855	132
855	129
855	9
855	8
855	3
855	2
855	1
856	6
856	133
856	132
856	129
856	9
856	8
856	3
856	2
856	1
857	133
857	132
857	129
857	6
857	9
857	3
857	1
857	8
857	2
858	1
858	2
858	3
858	8
858	9
858	129
858	132
858	133
858	6
859	129
859	6
859	133
859	132
859	9
859	8
859	3
859	2
859	1
860	6
860	133
860	132
860	129
860	9
860	8
860	3
860	2
860	1
861	133
861	132
861	129
861	6
861	9
861	3
861	1
861	8
861	2
862	1
862	2
862	3
862	8
862	129
862	132
862	133
862	6
862	9
863	6
863	129
863	133
863	132
863	9
863	3
863	2
863	1
863	8
864	6
864	133
864	132
864	129
864	9
864	3
864	2
864	1
864	8
865	129
865	133
865	132
865	9
865	6
865	3
865	1
865	8
865	2
867	1
867	2
867	3
868	1
868	2
868	3
869	2
869	1
870	1
870	2
870	3
871	1
871	2
871	3
872	1
872	2
873	2
873	1
874	1
874	2
874	3
875	1
875	2
875	3
876	3
876	1
876	2
876	6
877	1
877	2
877	3
877	6
880	2
880	3
880	1
881	2
881	1
882	1
882	2
883	1
883	2
884	1
884	2
885	1
885	2
886	2
886	1
887	1
887	2
888	1
888	2
889	1
889	2
891	1
892	3
892	7
893	3
893	7
894	1
894	2
894	3
894	1100
895	1
895	2
895	3
896	1103
896	3
897	1
898	1
898	2
898	3
899	3
899	1
899	2
900	1
901	1
902	1
903	1
904	1
905	1
906	124
907	124
909	1103
909	123
910	6
910	9
910	8
910	129
910	2
910	1
910	3
911	1
911	2
911	3
911	8
911	9
911	6
912	6
912	9
912	8
912	1
912	2
912	3
913	132
913	6
913	133
913	129
913	9
913	8
913	3
913	2
913	1
914	6
914	133
914	132
914	9
914	129
914	3
914	2
914	1
914	8
915	1
915	3
916	132
916	6
916	133
916	129
916	2
916	8
916	3
916	1
916	9
919	6
919	1
919	2
919	3
919	8
919	9
919	129
919	132
919	133
920	132
920	129
920	133
920	6
920	9
920	3
920	2
920	1
920	8
921	6
921	133
921	132
921	129
921	9
921	8
921	3
921	2
921	1
922	6
922	133
922	132
922	129
922	9
922	8
922	3
922	2
922	1
923	6
923	133
923	132
923	129
923	9
923	8
923	3
923	2
923	1
925	6
925	133
925	132
925	129
925	9
925	8
925	3
925	2
925	1
926	6
926	133
926	132
926	129
926	9
926	8
926	3
926	2
926	1
927	6
927	133
927	132
927	129
927	9
927	8
927	3
927	2
927	1
928	6
928	133
928	132
928	129
928	9
928	8
928	3
928	2
928	1
929	6
929	132
929	129
929	9
929	133
929	3
929	2
929	1
929	8
930	6
930	133
930	132
930	129
930	9
930	8
930	3
930	2
930	1
931	6
931	133
931	132
931	129
931	9
931	8
931	3
931	2
931	1
932	6
932	133
932	132
932	129
932	9
932	8
932	3
932	2
932	1
