Código Tabela	Código Subclassificação
22	1955
22	1953
22	1951
22	1949
22	1945
22	1399
22	2537
22	1941
22	1939
22	1937
22	1935
22	1315
22	1331
22	1397
22	2443
22	2455
22	1931
22	1869
22	1867
22	1971
22	1865
22	1789
22	1787
22	1381
22	1783
22	1781
22	1777
22	1775
22	1773
22	1769
22	1763
22	1719
22	1379
22	1709
22	1749
22	1747
22	1739
22	1737
22	1733
22	1725
22	1723
22	1721
22	1391
22	1761
22	1791
22	1771
22	1795
22	1861
22	1383
22	2445
22	1857
22	1855
22	1853
22	1851
22	1389
22	1849
22	1843
22	1387
22	1833
22	1859
22	1829
22	1831
22	1803
22	1807
22	1809
22	1813
22	1799
22	1821
22	2535
22	1827
22	1385
23	2135
23	2449
23	2123
23	2433
23	2141
23	2139
23	2143
23	1421
23	2137
23	2133
23	2121
23	2528
23	2127
23	2451
23	2119
23	2117
23	1419
23	2111
23	2109
23	2107
23	2145
23	2131
23	2149
23	2195
23	2153
23	2197
23	2105
23	1345
23	1427
23	2193
23	2191
23	1343
23	1425
23	2187
23	2185
23	2181
23	2179
23	2177
23	2175
23	2534
23	2171
23	2533
23	2167
23	2165
23	2163
23	1341
23	1423
23	2529
23	2151
23	2103
23	2033
23	2099
23	2015
23	2013
23	2011
23	2009
23	2007
23	2005
23	1409
23	2001
23	1999
23	1997
23	1995
23	1993
23	1407
23	1335
23	1317
23	1405
23	1991
23	1987
23	1985
23	1403
23	1333
23	1321
23	1981
23	2523
23	2101
23	2524
23	1411
23	1417
23	1339
23	1319
23	2093
23	2091
23	2089
23	1415
23	2527
23	2079
23	2525
23	2061
23	2055
23	2051
23	2049
23	2047
23	2045
23	2043
23	2041
23	2037
23	1413
23	1337
23	2035
23	2031
23	2029
23	1347
23	2295
23	2199
23	2357
23	2355
23	1449
23	1359
23	2347
23	2345
23	2343
23	2337
23	2335
23	1447
23	2359
23	1357
23	2331
23	2329
23	2327
23	2325
23	2321
23	2319
23	2317
23	2311
23	1445
23	1355
23	1325
23	2361
23	2365
23	2371
23	1979
23	2431
23	2427
23	2425
23	2423
23	1455
23	2417
23	2413
23	2419
23	2409
23	2075
23	2405
23	1453
23	2463
23	2403
23	2401
23	1451
23	2399
23	2397
23	2441
23	2437
23	2395
23	2379
23	2309
23	2305
23	2303
23	2301
23	2251
23	1349
23	1435
23	2435
23	2247
23	1433
23	2245
23	2241
23	2239
23	2235
23	2231
23	2229
23	2227
23	2225
23	2219
23	2217
23	1431
23	2215
23	2211
23	2209
23	2207
23	2205
23	2201
23	2253
23	1429
23	2255
23	1351
23	1443
23	2291
23	2289
23	1441
23	1353
23	1439
23	2287
23	2285
23	2283
23	2281
23	2279
23	2277
23	2275
23	2273
23	2271
23	2532
23	2267
23	2265
23	2263
23	2261
23	2259
23	2257
23	1437
23	1323
23	1977
23	2333
23	1973
23	1623
23	1621
23	1619
23	1617
23	1615
23	1613
23	1611
23	1609
23	1607
23	1605
23	1625
23	1603
23	1599
23	1597
23	1595
23	1593
23	1591
23	1589
23	1373
23	1587
23	1583
23	1581
23	1601
23	1627
23	1375
23	1629
23	1693
23	1691
23	1689
23	1687
23	1683
23	1681
23	1677
23	1675
23	1377
23	1673
23	1667
23	1665
23	1663
23	1661
23	1657
23	1655
23	1653
23	1651
23	1649
23	1647
23	1645
23	1635
23	1631
23	1579
23	1697
23	1577
23	1571
23	1509
23	1507
23	1367
23	2439
23	1497
23	1495
23	1491
23	1489
23	1487
23	1485
23	1511
23	1365
23	1473
23	1471
23	1467
23	1465
23	1463
23	1457
23	1363
23	1327
23	1313
23	1975
23	1479
23	1513
23	1515
23	1517
23	1569
23	1567
23	1565
23	1371
23	1559
23	1557
23	1553
23	1551
23	1549
23	1547
23	1545
23	1369
23	1543
23	1541
23	1539
23	1537
23	1531
23	1529
23	1527
23	1525
23	1523
23	1521
23	2457
23	1573
23	1699
23	2640
23	1705
23	1923
23	1329
23	1395
23	1919
23	1913
23	1911
23	1907
23	1905
23	1903
23	1901
23	1925
23	1899
23	1895
23	1393
23	2536
23	1887
23	1885
23	1883
23	1881
23	1879
23	2472
23	1875
23	1897
23	1927
23	1929
23	1931
23	1701
23	1971
23	1969
23	1967
23	1965
23	1959
23	1401
23	1955
23	1953
23	1951
23	1949
23	1945
23	1399
23	2537
23	1941
23	1939
23	1937
23	1935
23	1315
23	1331
23	1397
23	2443
23	2455
23	1869
23	1867
23	1921
23	1865
23	1789
23	1787
23	1381
23	1783
23	1781
23	1777
23	1775
23	1773
23	1771
23	1769
23	1763
23	1791
23	1379
23	1709
23	1749
23	1747
23	1739
23	1737
23	1733
23	1725
23	1723
23	1391
23	1719
23	1717
23	1761
23	1383
23	1721
23	1799
23	1859
23	1795
23	2445
23	1857
23	1855
23	1853
23	1851
23	1389
23	1843
23	1387
23	1833
23	1849
23	1831
23	1829
23	1827
23	1861
23	2535
23	1821
23	1385
23	1813
23	1809
23	1807
23	1803
24	2137
24	1421
24	2139
24	2449
24	2433
24	2123
24	2143
24	2135
24	2141
24	2133
24	2109
24	2528
24	2127
24	2451
24	2121
24	2119
24	2117
24	1419
24	2111
24	2145
24	2107
24	2131
24	2149
24	2534
24	2153
24	2105
24	2197
24	2195
24	1345
24	1427
24	2193
24	2191
24	1343
24	1425
24	2187
24	2185
24	2181
24	2179
24	2177
24	2175
24	2171
24	2533
24	2167
24	2165
24	2163
24	1341
24	1423
24	2529
24	2151
24	2103
24	1333
24	2099
24	2523
24	2015
24	2013
24	2011
24	2009
24	2007
24	2005
24	1409
24	2001
24	1999
24	1997
24	1995
24	1993
24	1407
24	1335
24	1317
24	1405
24	1991
24	1987
24	1985
24	1403
24	1321
24	1981
24	2524
24	2101
24	2029
24	2031
24	1417
24	1339
24	1319
24	2093
24	2091
24	2089
24	1415
24	2527
24	2079
24	2525
24	2061
24	2055
24	2051
24	2049
24	2047
24	2045
24	2043
24	2041
24	2037
24	1413
24	1337
24	2035
24	2033
24	1411
24	1347
24	1443
24	2199
24	2357
24	2355
24	1449
24	1359
24	2347
24	2345
24	2343
24	2337
24	2335
24	1447
24	2359
24	1357
24	2333
24	2331
24	2329
24	2327
24	2325
24	2321
24	2319
24	2317
24	2311
24	1445
24	1325
24	2361
24	2365
24	2371
24	2431
24	1979
24	2427
24	2425
24	2423
24	1455
24	2417
24	2413
24	2419
24	2409
24	2075
24	2405
24	1453
24	2463
24	2403
24	2401
24	1451
24	2399
24	2397
24	2441
24	2437
24	2395
24	2379
24	1355
24	2309
24	2305
24	2303
24	2251
24	1349
24	1435
24	2435
24	2247
24	1433
24	2245
24	2241
24	2239
24	2235
24	2231
24	2229
24	2227
24	2225
24	2219
24	2217
24	1431
24	2215
24	2211
24	2209
24	2207
24	2205
24	2201
24	2253
24	1429
24	2255
24	1351
24	2301
24	2295
24	2291
24	2289
24	1441
24	1353
24	1439
24	2287
24	2285
24	2283
24	2279
24	2277
24	2275
24	2273
24	2271
24	2532
24	2267
24	2265
24	2263
24	2261
24	2259
24	2257
24	1437
24	1323
24	1977
24	2281
24	1973
24	1623
24	1621
24	1619
24	1617
24	1615
24	1613
24	1611
24	1609
24	1607
24	1605
24	1625
24	1603
24	1599
24	1597
24	1595
24	1593
24	1591
24	1589
24	1373
24	1587
24	1583
24	1581
24	1601
24	1627
24	1375
24	1629
24	1693
24	1691
24	1689
24	1687
24	1683
24	1681
24	1677
24	1675
24	1377
24	1673
24	1667
24	1665
24	1663
24	1661
24	1657
24	1655
24	1653
24	1651
24	1649
24	1647
24	1645
24	1635
24	1631
24	1577
24	1697
24	1573
24	1569
24	1507
24	1367
24	2439
24	1497
24	1495
24	1491
24	1489
24	1487
24	1485
24	1365
24	1509
24	1479
24	1471
24	1467
24	1465
24	1463
24	1457
24	1363
24	1327
24	1313
24	2640
24	1975
24	1473
24	1511
24	1513
24	1515
24	1567
24	1565
24	1371
24	1559
24	1557
24	1553
24	1551
24	1549
24	1547
24	1545
24	1369
24	1543
24	1541
24	1539
24	1537
24	1531
24	1529
24	1527
24	1525
24	1523
24	1521
24	2457
24	1517
24	1571
24	1699
24	1579
24	1705
24	1923
24	1329
24	1395
24	1919
24	1913
24	1911
24	1907
24	1905
24	1903
24	1901
24	1899
24	1897
24	1895
24	1393
24	2536
24	1887
24	1885
24	1883
24	1881
24	1879
24	2472
24	1875
24	1869
24	1925
24	1867
24	1927
24	1931
24	1971
24	1701
24	1969
24	1967
24	1965
24	1959
24	1401
24	1955
24	1953
24	1951
24	1949
24	1945
24	1399
24	2537
24	1941
24	1939
24	1937
24	1935
24	1315
24	1331
24	1397
24	2443
24	2455
24	1929
24	1391
24	1921
24	1719
24	1789
24	1787
24	1381
24	1783
24	1781
24	1777
24	1775
24	1773
24	1769
24	1763
24	1379
24	1761
24	1709
24	1749
24	1747
24	1739
24	1737
24	1733
24	1725
24	1723
24	1721
24	1865
24	1717
24	1791
24	1383
24	1771
24	1799
24	1861
24	1795
24	2445
24	1857
24	1855
24	1853
24	1851
24	1389
24	1849
24	1843
24	1387
24	1833
24	1859
24	1829
24	1831
24	1807
24	1809
24	1813
24	1803
24	1821
24	2535
24	1827
24	1385
25	2145
25	2137
25	2143
25	2449
25	2123
25	2433
25	2141
25	2139
25	1421
25	2135
25	2109
25	2131
25	2528
25	2127
25	2451
25	2121
25	2119
25	2117
25	1419
25	2111
25	2149
25	2133
25	2151
25	1321
25	2529
25	2107
25	2197
25	2195
25	1345
25	1427
25	2193
25	2191
25	1343
25	1425
25	2187
25	2185
25	2181
25	2179
25	2177
25	2175
25	2534
25	2171
25	2533
25	2167
25	2165
25	2163
25	1341
25	1423
25	2153
25	2105
25	1333
25	2101
25	2524
25	2523
25	2015
25	2013
25	2011
25	2009
25	2007
25	2005
25	1409
25	2001
25	1999
25	1997
25	1995
25	1993
25	1407
25	1335
25	1317
25	1405
25	1991
25	1987
25	1985
25	1403
25	1347
25	2029
25	2103
25	1411
25	2033
25	2099
25	1417
25	1339
25	1319
25	2093
25	2091
25	2089
25	1415
25	2527
25	2079
25	2525
25	2061
25	2055
25	2051
25	2049
25	2047
25	2045
25	2043
25	2041
25	2037
25	1413
25	1337
25	2035
25	2031
25	1429
25	2431
25	2201
25	2355
25	1449
25	1359
25	2347
25	2345
25	2343
25	2337
25	2335
25	1447
25	1357
25	2357
25	1325
25	2331
25	2329
25	2327
25	2325
25	2321
25	2319
25	2317
25	2311
25	1445
25	1355
25	2333
25	2359
25	2361
25	2365
25	1981
25	2427
25	2425
25	2423
25	1455
25	2417
25	2413
25	2419
25	2409
25	2075
25	2405
25	1453
25	2463
25	2403
25	2401
25	1451
25	2399
25	2397
25	2441
25	2437
25	2395
25	2379
25	2371
25	2309
25	2305
25	2303
25	2301
25	2253
25	2251
25	1349
25	1435
25	2435
25	2247
25	1433
25	2245
25	2241
25	2239
25	2235
25	2231
25	2229
25	2227
25	2225
25	2219
25	2217
25	1431
25	2215
25	2211
25	2209
25	2207
25	2205
25	2255
25	2199
25	1323
25	1437
25	1443
25	2295
25	2291
25	2289
25	1441
25	1353
25	1439
25	2287
25	2285
25	2283
25	2281
25	2279
25	2277
25	2275
25	2273
25	2271
25	2532
25	2267
25	2265
25	2263
25	2261
25	2259
25	2257
25	1351
25	1979
25	1849
25	1975
25	1623
25	1621
25	1619
25	1617
25	1615
25	1613
25	1611
25	1609
25	1607
25	1605
25	1625
25	1603
25	1977
25	1597
25	1595
25	1593
25	1591
25	1589
25	1373
25	1587
25	1583
25	1581
25	1601
25	1627
25	1375
25	1629
25	1693
25	1691
25	1689
25	1687
25	1683
25	1681
25	1677
25	1675
25	1377
25	1673
25	1667
25	1665
25	1663
25	1661
25	1657
25	1655
25	1653
25	1651
25	1649
25	1647
25	1645
25	1635
25	1631
25	1579
25	1697
25	1577
25	1571
25	1509
25	1507
25	1367
25	2439
25	1497
25	1495
25	1491
25	1489
25	1487
25	1485
25	1511
25	1365
25	1473
25	1471
25	1467
25	1465
25	1463
25	1457
25	1363
25	1327
25	1313
25	2640
25	1479
25	1513
25	1515
25	1517
25	1569
25	1567
25	1565
25	1371
25	1559
25	1557
25	1553
25	1551
25	1549
25	1547
25	1545
25	1369
25	1543
25	1541
25	1539
25	1537
25	1531
25	1529
25	1527
25	1525
25	1523
25	1521
25	2457
25	1573
25	1699
25	1599
25	1705
25	1923
25	1921
25	1329
25	1395
25	1919
25	1913
25	1911
25	1907
25	1905
25	1903
25	1925
25	1901
25	1897
25	1895
25	1393
25	2536
25	1887
25	1885
25	1883
25	1881
25	1879
25	2472
25	1899
25	1927
25	1929
25	1931
25	1973
25	1971
25	1969
25	1967
25	1965
25	1959
25	1401
25	1955
25	1953
25	1701
25	1949
25	1945
25	1399
25	2537
25	1941
25	1939
25	1937
25	1935
25	1315
25	1331
25	1397
25	2443
25	2455
25	1875
25	1869
25	1951
25	1391
25	1787
25	1381
25	1783
25	1781
25	1777
25	1775
25	1773
25	1771
25	1769
25	1763
25	1379
25	1709
25	1749
25	1747
25	1739
25	1737
25	1733
25	1725
25	1723
25	1721
25	1719
25	1717
25	1867
25	1789
25	1791
25	1761
25	1795
25	1383
25	1861
25	1859
25	2445
25	1857
25	1855
25	1853
25	1851
25	1389
25	1843
25	1387
25	1833
25	1831
25	1829
25	1827
25	2535
25	1821
25	1385
25	1813
25	1809
25	1807
25	1803
25	1799
25	1865
26	6193
26	6194
26	6192
26	0
26	2
26	1
26	0
27	23
27	24
27	25
27	2538
27	2539
27	2540
27	2541
27	2542
28	35
28	36
28	37
28	38
28	39
28	34
28	41
28	42
28	43
28	44
28	40
28	33
28	2538
28	31
28	30
28	29
28	28
28	27
28	26
28	2542
28	2541
28	2540
28	2539
28	32
29	782
29	76
29	2553
29	2554
29	2555
29	2560
29	2557
29	2558
29	2559
29	2551
29	2561
29	2556
29	2550
29	2552
29	2548
29	2547
29	2546
29	2545
29	75
29	2544
29	2543
29	74
29	2542
29	2541
29	2540
29	2539
29	2538
29	2549
32	785
32	784
32	783
33	897
33	909
33	907
33	908
33	906
33	904
33	903
33	902
33	900
33	901
33	899
33	898
33	891
33	896
33	905
33	895
33	786
33	787
33	789
33	910
33	866
33	847
33	788
33	851
33	856
33	862
33	875
33	872
33	845
34	874
34	877
34	880
34	894
34	868
34	890
34	876
34	827
34	826
34	848
34	850
34	878
34	867
34	893
34	892
34	828
34	849
34	879
34	825
34	852
34	829
34	854
34	869
34	838
34	885
34	859
34	836
34	833
34	832
34	887
34	853
34	837
34	834
34	831
34	830
34	881
34	858
34	857
34	812
34	855
34	835
34	888
34	839
34	886
34	809
34	808
34	807
34	806
34	840
34	805
34	870
34	803
34	100138
34	802
34	861
34	860
34	800
34	883
34	882
34	889
34	841
34	824
34	801
34	811
34	804
34	843
34	846
34	842
34	864
34	823
34	822
34	844
34	821
34	873
34	820
34	863
34	865
34	818
34	884
34	817
34	816
34	815
34	814
34	871
34	813
34	819
35	799
35	798
35	797
35	796
35	795
35	793
35	792
35	791
35	790
35	794
36	109243
36	109241
36	109212
36	109238
36	109276
36	109234
36	109237
36	109236
36	109235
36	109233
36	109226
36	109231
36	109181
36	109223
36	109224
36	109225
36	109232
36	109228
36	109275
36	109230
36	109227
37	109259
37	109260
37	109261
37	109204
37	109205
37	109262
37	109265
37	109266
37	109267
37	109258
37	109270
37	109217
37	109274
37	109263
37	109268
37	109229
37	109256
37	109181
37	109257
37	109245
37	109246
37	109247
37	109248
37	109244
37	109250
37	109251
37	109252
37	109253
37	109254
37	109255
37	109249
38	109293
38	109294
38	109295
38	109296
38	109300
38	109298
38	109299
38	109303
38	109292
38	109297
38	109291
38	109302
38	109289
38	109181
38	109290
38	109282
38	109283
38	109281
38	109285
38	109286
38	109287
38	109288
38	109284
39	109323
39	109324
39	116744
39	109317
39	120847
39	120846
39	116742
39	120845
39	116740
39	109321
39	116752
39	109325
39	109320
39	109319
39	116741
39	109326
39	120848
39	109328
39	109333
39	120850
39	116751
39	116750
39	116749
39	116748
39	116747
39	116746
39	116745
39	109332
39	120849
39	116739
39	109331
39	109330
39	109329
39	109327
39	109318
39	116743
39	116737
39	116703
39	109313
39	116702
39	111200
39	120839
39	120838
39	120837
39	120836
39	120835
39	109307
39	116701
39	109306
39	109305
39	116738
39	109181
39	109308
39	109309
39	109304
39	116730
39	109316
39	116736
39	116734
39	116733
39	120844
39	120843
39	120842
39	120841
39	116735
39	116732
39	116731
39	111201
39	109311
39	109310
39	120840
39	109315
40	109365
40	109376
40	116706
40	116705
40	109374
40	109373
40	109369
40	109371
40	109370
40	109368
40	109367
40	109366
40	109377
40	109372
40	109378
40	109383
40	116707
40	109364
40	120855
40	120854
40	120853
40	120852
40	109385
40	109379
40	109384
40	116711
40	116710
40	116709
40	109380
40	116708
40	109387
40	109375
40	109363
40	109345
40	109361
40	109181
40	109334
40	109335
40	109546
40	109336
40	109337
40	109338
40	109339
40	109340
40	109341
40	109342
40	109343
40	109346
40	109347
40	109344
40	109349
40	109360
40	109359
40	109358
40	109357
40	109348
40	109355
40	120851
40	109356
40	109353
40	109352
40	109351
40	111202
40	109350
40	109354
40	109362
41	57
41	992
41	55
41	56
42	58
42	59
42	993
43	994
43	62
43	60
43	61
44	65
44	64
44	63
44	995
44	66
45	992
45	55
45	56
45	57
46	993
46	58
46	59
47	60
47	61
47	62
47	994
48	995
48	66
48	64
48	65
48	63
49	40
49	37
49	38
49	39
49	41
49	36
49	43
49	44
49	45
49	46
49	42
49	35
49	26
49	33
49	32
49	31
49	30
49	29
49	28
49	27
49	34
49	73
49	72
49	71
49	70
50	73
50	72
50	71
50	70
50	25
50	24
50	23
51	46
51	45
51	44
51	43
51	42
51	41
51	40
51	39
51	38
51	37
51	36
51	35
51	34
51	33
51	32
51	31
51	30
51	29
51	28
51	27
51	26
51	73
51	72
51	71
51	70
52	73
52	72
52	71
52	70
52	25
52	24
52	23
53	46
53	45
53	44
53	43
53	42
53	41
53	40
53	39
53	38
53	37
53	36
53	35
53	34
53	33
53	32
53	31
53	30
53	29
53	28
53	27
53	26
53	73
53	72
53	71
53	70
54	73
54	72
54	71
54	70
54	25
54	24
54	23
55	46
55	45
55	44
55	43
55	42
55	41
55	40
55	39
55	38
55	37
55	36
55	35
55	34
55	33
55	32
55	31
55	30
55	29
55	28
55	27
55	26
55	73
55	72
55	71
55	70
56	73
56	72
56	71
56	70
56	25
56	24
56	23
57	46
57	45
57	44
57	43
57	42
57	41
57	40
57	39
57	38
57	37
57	36
57	35
57	28
57	33
57	34
57	71
57	72
57	73
57	26
57	70
57	29
57	30
57	31
57	32
57	27
58	2123
58	2528
58	2433
58	2141
58	2139
58	1421
58	2137
58	2135
58	2133
58	2131
58	2127
58	2111
58	2121
58	2119
58	2117
58	1419
58	2449
58	2109
58	2107
58	2105
58	2103
58	2101
58	2451
58	2143
58	1341
58	2151
58	1429
58	1347
58	1321
58	2197
58	2195
58	1345
58	1427
58	2193
58	2191
58	1343
58	1425
58	2187
58	2185
58	2181
58	2177
58	2175
58	2171
58	2167
58	2165
58	2163
58	2099
58	1423
58	2153
58	2145
58	1417
58	2089
58	1319
58	2011
58	2009
58	2007
58	2005
58	1409
58	2001
58	1999
58	1997
58	1995
58	1993
58	2013
58	1407
58	1317
58	1405
58	1991
58	1989
58	1987
58	1985
58	1403
58	1333
58	1981
58	2199
58	1335
58	2015
58	2029
58	1411
58	2095
58	2093
58	2091
58	1415
58	2526
58	1839
58	2065
58	2059
58	2055
58	2051
58	2049
58	2047
58	1979
58	2045
58	2043
58	2041
58	2039
58	2037
58	1413
58	1337
58	2035
58	2033
58	2031
58	1339
58	2201
58	2343
58	2209
58	2363
58	2361
58	2359
58	2357
58	2355
58	1449
58	1359
58	2347
58	2345
58	2341
58	2365
58	2337
58	1447
58	1357
58	1325
58	2333
58	2331
58	2329
58	2327
58	2325
58	2319
58	2317
58	2335
58	2371
58	2373
58	2379
58	1977
58	2431
58	2427
58	2425
58	2423
58	1455
58	1801
58	2417
58	2413
58	2419
58	2409
58	2075
58	2405
58	1453
58	2463
58	2401
58	1451
58	2399
58	2397
58	2441
58	2395
58	2387
58	2385
58	2311
58	1445
58	1355
58	2309
58	1351
58	1323
58	2253
58	1349
58	1435
58	2435
58	2247
58	1433
58	2245
58	2241
58	2235
58	2233
58	2231
58	2229
58	2227
58	2225
58	2223
58	2221
58	2219
58	2217
58	1431
58	2215
58	2211
58	1437
58	2207
58	2257
58	2263
58	2305
58	2303
58	2301
58	1443
58	2299
58	2297
58	2295
58	2291
58	2289
58	1441
58	1353
58	1439
58	2287
58	2285
58	2283
58	2281
58	2279
58	2277
58	2275
58	2273
58	2532
58	2267
58	2265
58	2259
58	1975
58	1623
58	1971
58	1613
58	1611
58	1609
58	1607
58	1605
58	1603
58	1601
58	1599
58	1597
58	1595
58	1615
58	1593
58	1589
58	1373
58	1587
58	1585
58	1583
58	1581
58	1579
58	1577
58	1575
58	1573
58	1591
58	1617
58	1619
58	1621
58	1681
58	1679
58	1677
58	1377
58	1673
58	1667
58	1665
58	1663
58	1661
58	1657
58	1655
58	1653
58	1651
58	1649
58	1647
58	1645
58	1643
58	1635
58	1631
58	1629
58	1375
58	1627
58	1625
58	1571
58	1683
58	1569
58	1565
58	1367
58	1501
58	2439
58	1497
58	1495
58	1493
58	1491
58	1487
58	1485
58	1365
58	1507
58	1479
58	1471
58	1467
58	1465
58	1463
58	1457
58	1363
58	1327
58	1313
58	2640
58	1973
58	1473
58	1509
58	1511
58	1513
58	1371
58	1561
58	1559
58	1555
58	1553
58	1551
58	1549
58	1547
58	1545
58	1369
58	1541
58	1539
58	1537
58	1535
58	1533
58	1531
58	1529
58	1527
58	1525
58	1523
58	2457
58	1517
58	1515
58	1567
58	1687
58	1675
58	1693
58	1329
58	1395
58	1919
58	1913
58	1911
58	1909
58	1907
58	1905
58	1903
58	1901
58	1899
58	1897
58	1895
58	1893
58	1393
58	1891
58	1887
58	1885
58	1883
58	1881
58	1691
58	2472
58	1875
58	1921
58	1869
58	1923
58	1927
58	1969
58	1967
58	1965
58	1959
58	1401
58	1955
58	1953
58	1951
58	1949
58	1945
58	1399
58	1941
58	1939
58	1937
58	1935
58	1315
58	1331
58	1397
58	2443
58	1933
58	2455
58	1931
58	1929
58	1925
58	1867
58	1879
58	1865
58	1781
58	1777
58	1391
58	1773
58	1771
58	1769
58	1763
58	1379
58	1761
58	1709
58	1783
58	1749
58	2522
58	1739
58	1737
58	1725
58	1723
58	1721
58	1719
58	1717
58	1701
58	1697
58	1743
58	1381
58	1775
58	1389
58	1861
58	1859
58	2445
58	1857
58	1853
58	1851
58	1789
58	1849
58	1843
58	1387
58	1831
58	1833
58	1827
58	1821
58	1385
58	1813
58	1809
58	1807
58	1803
58	1799
58	1795
58	1383
