Código Tabela	Código Variável
7842	11139
7842	11140
7842	11141
7842	11142
7842	11143
7842	11144
7842	11145
7842	11146
7843	11145
7843	11144
7843	11143
7843	11146
7843	11141
7843	11140
7843	11139
7843	11142
7844	11145
7844	11144
7844	11143
7844	11146
7844	11141
7844	11140
7844	11139
7844	11142
7845	4486
7845	4487
7845	4488
7845	4891
7845	4489
7845	4490
7845	4491
7845	4892
7846	4490
7846	4491
7846	4489
7846	4892
7846	4488
7846	4486
7846	4891
7846	4487
7847	4892
7847	4486
7847	4487
7847	4488
7847	4891
7847	4489
7847	4490
7847	4491
7848	4892
7848	4491
7848	4490
7848	4489
7848	4487
7848	4488
7848	4486
7848	4891
7849	4489
7849	4491
7849	4490
7849	4892
7849	4891
7849	4487
7849	4486
7849	4488
7850	4486
7850	4487
7850	4488
7850	4891
7850	4489
7850	4490
7850	4491
7850	4892
7851	4894
7851	4497
7851	4496
7851	4495
7851	4492
7851	4494
7851	4493
7851	4893
7852	4496
7852	4894
7852	4497
7852	4495
7852	4893
7852	4494
7852	4493
7852	4492
7853	4492
7853	4493
7853	4494
7853	4893
7853	4495
7853	4496
7853	4497
7853	4894
7854	4497
7854	4496
7854	4495
7854	4894
7854	4494
7854	4493
7854	4492
7854	4893
7855	4497
7855	4496
7855	4495
7855	4894
7855	4494
7855	4493
7855	4492
7855	4893
7856	4492
7856	4493
7856	4494
7856	4893
7856	4495
7856	4496
7856	4497
7856	4894
7857	4502
7857	4503
7857	4501
7857	4896
7857	4500
7857	4498
7857	4895
7857	4499
7858	4896
7858	4498
7858	4499
7858	4500
7858	4895
7858	4501
7858	4502
7858	4503
7859	4896
7859	4503
7859	4502
7859	4501
7859	4499
7859	4500
7859	4498
7859	4895
7860	4501
7860	4503
7860	4502
7860	4896
7860	4895
7860	4499
7860	4498
7860	4500
7861	4503
7861	4502
7861	4501
7861	4896
7861	4500
7861	4499
7861	4498
7861	4895
7862	4498
7862	4499
7862	4500
7862	4895
7862	4501
7862	4502
7862	4503
7862	4896
7863	4508
7863	4509
7863	4507
7863	4898
7863	4506
7863	4505
7863	4504
7863	4897
7864	4504
7864	4505
7864	4506
7864	4897
7864	4507
7864	4508
7864	4509
7864	4898
7865	4509
7865	4508
7865	4507
7865	4898
7865	4506
7865	4505
7865	4504
7865	4897
7866	4509
7866	4508
7866	4507
7866	4898
7866	4506
7866	4505
7866	4504
7866	4897
7867	4504
7867	4505
7867	4506
7867	4897
7867	4507
7867	4508
7867	4509
7867	4898
7868	4508
7868	4509
7868	4507
7868	4898
7868	4506
7868	4504
7868	4897
7868	4505
7869	4900
7869	4510
7869	4511
7869	4512
7869	4899
7869	4513
7869	4514
7869	4515
7870	4900
7870	4515
7870	4514
7870	4513
7870	4511
7870	4512
7870	4510
7870	4899
7871	4513
7871	4515
7871	4514
7871	4900
7871	4899
7871	4511
7871	4510
7871	4512
7872	4515
7872	4514
7872	4513
7872	4900
7872	4512
7872	4511
7872	4510
7872	4899
7873	4510
7873	4511
7873	4512
7873	4899
7873	4513
7873	4514
7873	4515
7873	4900
7874	4514
7874	4515
7874	4513
7874	4900
7874	4512
7874	4510
7874	4899
7874	4511
7875	9502
7876	9502
7877	9502
7878	109
7878	216
7878	35
7878	36
7879	4517
7879	4521
7879	4520
7879	4519
7879	4516
7879	4518
7879	4902
7879	4901
7880	4521
7880	4520
7880	4902
7880	4519
7880	4901
7880	4518
7880	4517
7880	4516
7881	4521
7881	4520
7881	4519
7881	4902
7881	4518
7881	4517
7881	4516
7881	4901
7882	4516
7882	4517
7882	4518
7882	4901
7882	4519
7882	4520
7882	4521
7882	4902
7883	4520
7883	4521
7883	4902
7883	4519
7883	4518
7883	4516
7883	4901
7883	4517
7884	4902
7884	4516
7884	4517
7884	4518
7884	4901
7884	4519
7884	4520
7884	4521
7885	4904
7885	4527
7885	4526
7885	4525
7885	4523
7885	4524
7885	4522
7885	4903
7886	4525
7886	4527
7886	4526
7886	4904
7886	4903
7886	4523
7886	4522
7886	4524
7887	4522
7887	4523
7887	4524
7887	4903
7887	4525
7887	4526
7887	4527
7887	4904
7888	4904
7888	4527
7888	4526
7888	4525
7888	4522
7888	4524
7888	4523
7888	4903
7889	4526
7889	4904
7889	4527
7889	4525
7889	4522
7889	4524
7889	4903
7889	4523
7890	4522
7890	4523
7890	4524
7890	4903
7890	4525
7890	4526
7890	4527
7890	4904
7891	11160
7891	11159
7891	11158
7891	11157
7891	11153
7891	11155
7891	11154
7891	11156
7892	11159
7892	11160
7892	11157
7892	11158
7892	11155
7892	11156
7892	11154
7892	11153
7893	11159
7893	11158
7893	11157
7893	11160
7893	11155
7893	11154
7893	11153
7893	11156
7894	11153
7894	11154
7894	11155
7894	11156
7894	11157
7894	11158
7894	11159
7894	11160
7895	11158
7895	11160
7895	11159
7895	11157
7895	11154
7895	11155
7895	11156
7895	11153
7896	11153
7896	11154
7896	11155
7896	11156
7896	11157
7896	11158
7896	11159
7896	11160
7897	4951
7897	4668
7897	4667
7897	4666
7897	4663
7897	4665
7897	4664
7897	4950
7898	4667
7898	4951
7898	4668
7898	4666
7898	4663
7898	4665
7898	4664
7898	4950
7899	4663
7899	4664
7899	4665
7899	4950
7899	4666
7899	4667
7899	4668
7899	4951
7900	4667
7900	4951
7900	4668
7900	4666
7900	4950
7900	4665
7900	4664
7900	4663
7901	4663
7901	4664
7901	4665
7901	4950
7901	4666
7901	4667
7901	4668
7901	4951
7902	4668
7902	4667
7902	4666
7902	4951
7902	4665
7902	4664
7902	4663
7902	4950
7903	4680
7903	4679
7903	4678
7903	4955
7903	4677
7903	4676
7903	4675
7903	4954
7904	4675
7904	4676
7904	4677
7904	4954
7904	4678
7904	4679
7904	4680
7904	4955
7905	4679
7905	4680
7905	4678
7905	4955
7905	4677
7905	4675
7905	4954
7905	4676
7906	4955
7906	4675
7906	4676
7906	4677
7906	4954
7906	4678
7906	4679
7906	4680
7907	4955
7907	4680
7907	4679
7907	4678
7907	4676
7907	4677
7907	4675
7907	4954
7908	4678
7908	4680
7908	4679
7908	4955
7908	4954
7908	4676
7908	4675
7908	4677
7909	4704
7909	4703
7909	4702
7909	4963
7909	4701
7909	4700
7909	4699
7909	4962
7910	4699
7910	4700
7910	4701
7910	4962
7910	4702
7910	4703
7910	4704
7910	4963
7911	4703
7911	4704
7911	4963
7911	4702
7911	4701
7911	4699
7911	4962
7911	4700
7912	4963
7912	4699
7912	4700
7912	4701
7912	4962
7912	4702
7912	4703
7912	4704
7913	4704
7913	4703
7913	4702
7913	4700
7913	4701
7913	4699
7913	4963
7913	4962
7914	4704
7914	4703
7914	4963
7914	4702
7914	4699
7914	4701
7914	4700
7914	4962
7915	4396
7915	4397
7915	4398
7915	4861
7915	4399
7915	4400
7915	4401
7915	4862
7916	11062
7916	11063
7916	11061
7916	11730
7916	11059
7916	11058
7916	11057
7916	11060
7917	4884
7917	4467
7917	4466
7917	4465
7917	4463
7917	4464
7917	4462
7917	4883
7918	11731
7918	11732
7918	11733
7918	11734
7918	11735
7918	11736
7918	11737
7918	11738
7919	4908
7919	4539
7919	4538
7919	4537
7919	4534
7919	4536
7919	4535
7919	4907
7920	11744
7920	11746
7920	11745
7920	11743
7920	11739
7920	11741
7920	11740
7920	11742
7921	5082
7921	5083
7921	5084
7921	5085
7921	5086
7921	5087
7921	5088
7921	5089
7922	11166
7922	11168
7922	11167
7922	11169
7922	11165
7922	11163
7922	11162
7922	11164
7923	11168
7923	11167
7923	11166
7923	11169
7923	11164
7923	11163
7923	11162
7923	11165
7924	11162
7924	11163
7924	11164
7924	11165
7924	11166
7924	11167
7924	11168
7924	11169
7925	11168
7925	11169
7925	11167
7925	11166
7925	11164
7925	11163
7925	11162
7925	11165
7926	11169
7926	11167
7926	11166
7926	11168
7926	11164
7926	11163
7926	11162
7926	11165
7927	11169
7927	11162
7927	11163
7927	11164
7927	11165
7927	11166
7927	11167
7927	11168
7928	4608
7928	4607
7928	4931
7928	4606
7928	4603
7928	4605
7928	4604
7928	4930
7929	4603
7929	4604
7929	4605
7929	4930
7929	4606
7929	4607
7929	4608
7929	4931
7930	4931
7930	4608
7930	4607
7930	4606
7930	4603
7930	4605
7930	4604
7930	4930
7931	4607
7931	4931
7931	4608
7931	4606
7931	4603
7931	4605
7931	4604
7931	4930
7932	4603
7932	4604
7932	4605
7932	4930
7932	4606
7932	4607
7932	4608
7932	4931
7933	4607
7933	4931
7933	4608
7933	4606
7933	4930
7933	4605
7933	4604
7933	4603
7934	11170
7934	11171
7934	11172
7934	11173
7934	11174
7934	11175
7934	11176
7934	11177
7935	11177
7935	11176
7935	11175
7935	11174
7935	11170
7935	11172
7935	11171
7935	11173
7936	11175
7936	11177
7936	11176
7936	11174
7936	11173
7936	11172
7936	11171
7936	11170
7937	11176
7937	11175
7937	11174
7937	11177
7937	11172
7937	11171
7937	11170
7937	11173
7938	11170
7938	11171
7938	11172
7938	11173
7938	11174
7938	11175
7938	11176
7938	11177
7939	11176
7939	11177
7939	11175
7939	11174
7939	11173
7939	11172
7939	11171
7939	11170
7940	11184
7940	11183
7940	11182
7940	11185
7940	11180
7940	11179
7940	11178
7940	11181
7941	11178
7941	11179
7941	11180
7941	11181
7941	11182
7941	11183
7941	11184
7941	11185
7942	11183
7942	11185
7942	11184
7942	11181
7942	11180
7942	11179
7942	11178
7942	11182
7943	11184
7943	11178
7943	11179
7943	11180
7943	11181
7943	11182
7943	11183
7943	11185
7944	11184
7944	11183
7944	11182
7944	11185
7944	11180
7944	11179
7944	11178
7944	11181
7945	11184
7945	11183
7945	11185
7945	11182
7945	11178
7945	11180
7945	11179
7945	11181
7946	11190
7946	11189
7946	11188
7946	11191
7946	11186
7946	11161
7946	10858
7946	11187
7947	10858
7947	11161
7947	11186
7947	11187
7947	11188
7947	11189
7947	11190
7947	11191
7948	11190
7948	11191
7948	11189
7948	11188
7948	11186
7948	11161
7948	10858
7948	11187
7949	11191
7949	11189
7949	11188
7949	11190
7949	11186
7949	11161
7949	10858
7949	11187
7950	11191
7950	10858
7950	11161
7950	11186
7950	11187
7950	11188
7950	11189
7950	11190
7951	11190
7951	11189
7951	11191
7951	11188
7951	10858
7951	11186
7951	11161
7951	11187
7952	11192
7952	11193
7952	11194
7952	11195
7952	11196
7952	11197
7952	11198
7952	11199
7953	11199
7953	11198
7953	11197
7953	11196
7953	11192
7953	11194
7953	11193
7953	11195
7954	11197
7954	11199
7954	11198
7954	11196
7954	11192
7954	11194
7954	11193
7954	11195
7955	11192
7955	11193
7955	11194
7955	11195
7955	11196
7955	11197
7955	11198
7955	11199
7956	11197
7956	11199
7956	11198
7956	11196
7956	11192
7956	11194
7956	11195
7956	11193
7957	11199
7957	11192
7957	11193
7957	11194
7957	11195
7957	11196
7957	11197
7957	11198
7958	11206
7958	11205
7958	11204
7958	11201
7958	11202
7958	11200
7958	11207
7958	11203
7959	11206
7959	11205
7959	11207
7959	11204
7959	11200
7959	11202
7959	11201
7959	11203
7960	11200
7960	11201
7960	11202
7960	11203
7960	11204
7960	11205
7960	11206
7960	11207
7961	11205
7961	11206
7961	11204
7961	11207
7961	11202
7961	11201
7961	11200
7961	11203
7962	11207
7962	11205
7962	11206
7962	11204
7962	11200
7962	11202
7962	11201
7962	11203
7963	11200
7963	11201
7963	11202
7963	11203
7963	11204
7963	11205
7963	11206
7963	11207
7964	11214
7964	11213
7964	11212
7964	11215
7964	11210
7964	11209
7964	11208
7964	11211
7965	11214
7965	11213
7965	11212
7965	11215
7965	11210
7965	11209
7965	11208
7965	11211
7966	11208
7966	11209
7966	11210
7966	11211
7966	11212
7966	11213
7966	11214
7966	11215
7967	11213
7967	11214
7967	11215
7967	11212
7967	11210
7967	11209
7967	11208
7967	11211
7968	11208
7968	11209
7968	11210
7968	11211
7968	11212
7968	11213
7968	11214
7968	11215
7969	11214
7969	11213
7969	11212
7969	11215
7969	11210
7969	11209
7969	11208
7969	11211
7970	4692
7970	4691
7970	4690
7970	4959
7970	4689
7970	4688
7970	4687
7970	4958
7971	4687
7971	4688
7971	4689
7971	4958
7971	4690
7971	4691
7971	4692
7971	4959
7972	11221
7972	11222
7972	11220
7972	11223
7972	11218
7972	11216
7972	11219
7972	11217
7973	11223
7973	11216
7973	11217
7973	11218
7973	11219
7973	11220
7973	11221
7973	11222
7974	11223
7974	11222
7974	11221
7974	11220
7974	11217
7974	11218
7974	11216
7974	11219
7975	11220
7975	11222
7975	11221
7975	11223
7975	11219
7975	11217
7975	11216
7975	11218
7976	11216
7976	11217
7976	11218
7976	11219
7976	11220
7976	11221
7976	11222
7976	11223
7977	11223
7977	11222
7977	11221
7977	11220
7977	11216
7977	11218
7977	11217
7977	11219
7978	11229
7978	11231
7978	11230
7978	11228
7978	11224
7978	11226
7978	11227
7978	11225
7979	4856
7979	4383
7979	4382
7979	4381
7979	4858
7979	4389
7979	4388
7979	4387
7979	4857
7979	4386
7979	4384
7979	4855
7979	4380
7979	4379
7979	4378
7979	4854
7979	4377
7979	4376
7979	4375
7979	4385
7980	11604
7980	11603
7980	11602
7980	11599
7981	9610
7982	11129
7982	11130
7982	11235
7982	11236
7982	11237
7982	11238
7982	11239
7982	11240
7983	11240
7983	11239
7983	11238
7983	11237
7983	11129
7983	11235
7983	11130
7983	11236
7984	11238
7984	11240
7984	11239
7984	11237
7984	11129
7984	11235
7984	11130
7984	11236
7985	11129
7985	11130
7985	11235
7985	11236
7985	11237
7985	11238
7985	11239
7985	11240
7986	11251
7986	11250
7986	11249
7986	11248
7986	11244
7986	11246
7986	11245
7986	11247
7987	11249
7987	11251
7987	11250
7987	11248
7987	11244
7987	11246
7987	11245
7987	11247
7988	11244
7988	11245
7988	11246
7988	11247
7988	11248
7988	11249
7988	11250
7988	11251
7989	11249
7989	11251
7989	11250
7989	11248
7989	11247
7989	11246
7989	11245
7989	11244
7990	11250
7990	11249
7990	11248
7990	11251
7990	11246
7990	11245
7990	11244
7990	11247
7991	11244
7991	11245
7991	11246
7991	11247
7991	11248
7991	11249
7991	11250
7991	11251
7992	11258
7992	11259
7992	11257
7992	11256
7992	11254
7992	11253
7992	11252
7992	11255
7993	11267
7993	11265
7993	11264
7993	11266
7993	11262
7993	11261
7993	11260
7993	11263
7994	11267
7994	11260
7994	11261
7994	11262
7994	11263
7994	11264
7994	11265
7994	11266
7995	11294
7995	11293
7995	11295
7995	11292
7995	11288
7995	11290
7995	11289
7995	11291
7996	11288
7996	11289
7996	11290
7996	11291
7996	11292
7996	11293
7996	11294
7996	11295
7997	11295
7997	11294
7997	11293
7997	11292
7997	11288
7997	11290
7997	11289
7997	11291
7998	11293
7998	11295
7998	11294
7998	11292
7998	11288
7998	11290
7998	11289
7998	11291
7999	11288
7999	11289
7999	11290
7999	11291
7999	11292
7999	11293
7999	11294
7999	11295
8000	11292
8000	11294
8000	11293
8000	11295
8000	11291
8000	11289
8000	11290
8000	11288
8001	11296
8001	11297
8001	11298
8001	11299
8002	11296
8002	11297
8002	11298
8002	11299
8003	11299
8003	11298
8003	11296
8003	11297
8004	11296
8004	11297
8004	11298
8004	11299
8005	11297
8005	11298
8005	11299
8005	11296
8006	11298
8006	11299
8006	11297
8006	11296
8007	11300
8007	11301
8007	11302
8007	11303
8007	11304
8007	11305
8007	11306
8007	11307
8008	11305
8008	11306
8008	11304
8008	11307
8008	11302
8008	11301
8008	11300
8008	11303
8009	11307
8009	11305
8009	11306
8009	11304
8009	11300
8009	11302
8009	11301
8009	11303
8010	11300
8010	11301
8010	11302
8010	11303
8010	11304
8010	11305
8010	11306
8010	11307
8011	11306
8011	11305
8011	11304
8011	11307
8011	11302
8011	11301
8011	11300
8011	11303
8012	11306
8012	11305
8012	11304
8012	11307
8012	11302
8012	11301
8012	11300
8012	11303
8013	11308
8013	11309
8013	11310
8013	11311
8013	11312
8013	11313
8013	11314
8013	11315
8014	11313
8014	11314
8014	11315
8014	11312
8014	11310
8014	11309
8014	11308
8014	11311
8015	11325
8015	11326
8015	11327
8015	11328
8015	11329
8015	11330
8015	11331
8015	11332
8016	11339
8016	11338
8016	11337
8016	11340
8016	11335
8016	11334
8016	11333
8016	11336
8017	11339
8017	11338
8017	11337
8017	11340
8017	11335
8017	11334
8017	11333
8017	11336
8018	11333
8018	11334
8018	11335
8018	11336
8018	11337
8018	11338
8018	11339
8018	11340
8019	11338
8019	11339
8019	11337
8019	11340
8019	11335
8019	11333
8019	11336
8019	11334
8020	11340
8020	11333
8020	11334
8020	11335
8020	11336
8020	11337
8020	11338
8020	11339
8021	11340
8021	11339
8021	11338
8021	11337
8021	11334
8021	11335
8021	11333
8021	11336
8022	11396
8022	11398
8022	11397
8022	11399
8022	11395
8022	11393
8022	11392
8022	11394
8023	11392
8023	11393
8023	11394
8023	11395
8023	11396
8023	11397
8023	11398
8023	11399
8024	11399
8024	11398
8024	11397
8024	11396
8024	11392
8024	11394
8024	11393
8024	11395
8025	11397
8025	11399
8025	11398
8025	11396
8025	11393
8025	11394
8025	11395
8025	11392
8026	11392
8026	11393
8026	11394
8026	11395
8026	11396
8026	11397
8026	11398
8026	11399
8027	11398
8027	11397
8027	11396
8027	11399
8027	11394
8027	11393
8027	11392
8027	11395
8028	11406
8028	11405
8028	11404
8028	11407
8028	11402
8028	11401
8028	11400
8028	11403
8029	11400
8029	11401
8029	11402
8029	11403
8029	11404
8029	11405
8029	11406
8029	11407
8030	11405
8030	11406
8030	11404
8030	11407
8030	11402
8030	11400
8030	11403
8030	11401
8031	11407
8031	11400
8031	11401
8031	11402
8031	11403
8031	11404
8031	11405
8031	11406
8032	11407
8032	11406
8032	11405
8032	11404
8032	11401
8032	11402
8032	11400
8032	11403
8033	11404
8033	11406
8033	11405
8033	11407
8033	11403
8033	11401
8033	11400
8033	11402
8034	11414
8034	11413
8034	11412
8034	11415
8034	11410
8034	11409
8034	11408
8034	11411
8035	11416
8035	11417
8035	11418
8035	11419
8035	11420
8035	11421
8035	11422
8035	11423
8036	11422
8036	11423
8036	11421
8036	11420
8036	11418
8036	11417
8036	11416
8036	11419
8037	11416
8037	11417
8037	11418
8037	11419
8037	11420
8037	11421
8037	11422
8037	11423
8038	11423
8038	11422
8038	11420
8038	11421
8038	11418
8038	11417
8038	11416
8038	11419
8039	11423
8039	11422
8039	11420
8039	11421
8039	11418
8039	11417
8039	11416
8039	11419
8040	11422
8040	11416
8040	11417
8040	11418
8040	11419
8040	11420
8040	11421
8040	11423
8041	11431
8041	11429
8041	11428
8041	11430
8041	11426
8041	11425
8041	11427
8041	11424
8042	11430
8042	11429
8042	11428
8042	11431
8042	11426
8042	11425
8042	11424
8042	11427
8043	11424
8043	11425
8043	11426
8043	11427
8043	11428
8043	11429
8043	11430
8043	11431
8044	11431
8044	11430
8044	11429
8044	11428
8044	11426
8044	11425
8044	11424
8044	11427
8045	11431
8045	11429
8045	11428
8045	11430
8045	11426
8045	11425
8045	11424
8045	11427
8046	11431
8046	11424
8046	11425
8046	11426
8046	11427
8046	11428
8046	11429
8046	11430
8047	11435
8047	11434
8047	11436
8047	11433
8047	11427
8047	11426
8047	11425
8047	11424
8048	11439
8048	11438
8048	11437
8048	11440
8048	11394
8048	11393
8048	11392
8048	11395
8049	11441
8049	11442
8049	11443
8049	11444
8049	11445
8049	11446
8049	11447
8049	11448
8050	11447
8050	11448
8050	11446
8050	11445
8050	11443
8050	11442
8050	11441
8050	11444
8051	11448
8051	11446
8051	11445
8051	11447
8051	11443
8051	11442
8051	11441
8051	11444
8052	11448
8052	11441
8052	11442
8052	11443
8052	11444
8052	11445
8052	11446
8052	11447
8053	11447
8053	11446
8053	11448
8053	11445
8053	11441
8053	11443
8053	11442
8053	11444
8054	11441
8054	11442
8054	11443
8054	11444
8054	11445
8054	11446
8054	11447
8054	11448
8055	11448
8055	11447
8055	11446
8055	11445
8055	11441
8055	11443
8055	11442
8055	11444
8056	11450
8056	11452
8056	11451
8056	11449
8056	11441
8056	11443
8056	11442
8056	11444
8057	11441
8057	11442
8057	11443
8057	11444
8057	11449
8057	11450
8057	11451
8057	11452
8058	11459
8058	11461
8058	11460
8058	11458
8058	11457
8058	11456
8058	11455
8058	11454
8059	11454
8059	11455
8059	11456
8059	11457
8059	11458
8059	11459
8059	11460
8059	11461
8060	11460
8060	11459
8060	11458
8060	11461
8060	11456
8060	11455
8060	11454
8060	11457
8061	11460
8061	11459
8061	11458
8061	11461
8061	11456
8061	11455
8061	11454
8061	11457
8062	11454
8062	11455
8062	11456
8062	11457
8062	11458
8062	11459
8062	11460
8062	11461
8063	11459
8063	11460
8063	11458
8063	11461
8063	11456
8063	11454
8063	11457
8063	11455
8064	11461
8064	11454
8064	11455
8064	11456
8064	11457
8064	11458
8064	11459
8064	11460
8065	11465
8065	11464
8065	11463
8065	11462
8065	11455
8065	11456
8065	11454
8065	11457
8066	11462
8066	11464
8066	11463
8066	11465
8066	11457
8066	11455
8066	11454
8066	11456
8067	11472
8067	11471
8067	11470
8067	11473
8067	11468
8067	11467
8067	11466
8067	11469
8068	11466
8068	11467
8068	11468
8068	11469
8068	11470
8068	11471
8068	11472
8068	11473
8069	11471
8069	11473
8069	11470
8069	11472
8069	11468
8069	11466
8069	11469
8069	11467
8070	11473
8070	11466
8070	11467
8070	11468
8070	11469
8070	11470
8070	11471
8070	11472
8071	11472
8071	11471
8071	11470
8071	11467
8071	11468
8071	11466
8071	11473
8071	11469
8072	11472
8072	11471
8072	11473
8072	11470
8072	11466
8072	11468
8072	11467
8072	11469
8073	11466
8073	11467
8073	11468
8073	11469
8073	11470
8073	11471
8073	11472
8073	11473
8074	11475
8074	11476
8074	11474
8074	11477
8074	11468
8074	11467
8074	11466
8074	11469
8075	11477
8075	11476
8075	11475
8075	11474
8075	11467
8075	11468
8075	11466
8075	11469
8076	11478
8076	11479
8076	11480
8076	11481
8076	11482
8076	11483
8076	11484
8076	11485
8077	11485
8077	11484
8077	11483
8077	11482
8077	11478
8077	11480
8077	11479
8077	11481
8078	11483
8078	11485
8078	11484
8078	11482
8078	11478
8078	11480
8078	11479
8078	11481
8079	11478
8079	11479
8079	11480
8079	11481
8079	11482
8079	11483
8079	11484
8079	11485
8080	11482
8080	11484
8080	11483
8080	11485
8080	11481
8080	11479
8080	11478
8080	11480
8081	11478
8081	11479
8081	11480
8081	11481
8081	11482
8081	11483
8081	11484
8081	11485
8082	11694
8082	11693
8082	11692
8082	11695
8082	11690
8082	11689
8082	11688
8082	11691
8083	11694
8083	11693
8083	11692
8083	11695
8083	11690
8083	11689
8083	11688
8083	11691
8084	11688
8084	11689
8084	11690
8084	11691
8084	11692
8084	11693
8084	11694
8084	11695
8085	11693
8085	11694
8085	11692
8085	11695
8085	11690
8085	11688
8085	11691
8085	11689
8086	11695
8086	11688
8086	11689
8086	11690
8086	11691
8086	11692
8086	11693
8086	11694
8087	11695
8087	11694
8087	11693
8087	11692
8087	11689
8087	11690
8087	11688
8087	11691
8088	11700
8088	11702
8088	11701
8088	11703
8088	11699
8088	11697
8088	11696
8088	11698
8089	11702
8089	11701
8089	11700
8089	11703
8089	11698
8089	11697
8089	11696
8089	11699
8090	11696
8090	11697
8090	11698
8090	11699
8090	11700
8090	11701
8090	11702
8090	11703
8091	11703
8091	11702
8091	11700
8091	11701
8091	11698
8091	11697
8091	11696
8091	11699
8092	11696
8092	11697
8092	11698
8092	11699
8092	11700
8092	11701
8092	11702
8092	11703
8093	11702
8093	11701
8093	11700
8093	11703
8093	11698
8093	11697
8093	11696
8093	11699
8094	11492
8094	11491
8094	11490
8094	11493
8094	11488
8094	11487
8094	11486
8094	11489
8095	11486
8095	11487
8095	11488
8095	11489
8095	11490
8095	11491
8095	11492
8095	11493
8096	5733
8096	5734
8096	5732
8096	5735
8096	5730
8096	5728
8096	5731
8096	5729
8097	11501
8097	11494
8097	11495
8097	11496
8097	11497
8097	11498
8097	11499
8097	11500
8098	5743
8098	5742
8098	5741
8098	5740
8098	5737
8098	5738
8098	5736
8098	5739
8099	5748
8099	5750
8099	5749
8099	5751
8099	5747
8099	5745
8099	5744
8099	5746
8100	11516
8100	11515
8100	11514
8100	11517
8100	11512
8100	11511
8100	11510
8100	11513
8101	11605
8101	11606
8101	11607
8101	11608
8101	11609
8101	11610
8101	11611
8101	11612
8102	11620
8102	11619
8102	11617
8102	11618
8102	11615
8102	11614
8102	11613
8102	11616
8103	11524
8103	11523
8103	11522
8103	11525
8103	11520
8103	11519
8103	11518
8103	11521
8104	11526
8104	11527
8104	11528
8104	11529
8104	11530
8104	11531
8104	11532
8104	11533
8105	11531
8105	11533
8105	11532
8105	11530
8105	11529
8105	11528
8105	11527
8105	11526
8106	11526
8106	11527
8106	11528
8106	11529
8106	11530
8106	11531
8106	11532
8106	11533
8107	11533
8107	11532
8107	11531
8107	11530
8107	11526
8107	11528
8107	11527
8107	11529
8108	11531
8108	11532
8108	11533
8108	11530
8108	11527
8108	11528
8108	11529
8108	11526
8109	11534
8109	11535
8109	11536
8109	11537
8110	11537
8110	11536
8110	11534
8110	11535
8111	11534
8111	11535
8111	11536
8111	11537
8112	11537
8112	11534
8112	11535
8112	11536
8113	11537
8113	11536
8113	11534
8113	11535
8114	11502
8114	11503
8114	11504
8114	11505
8114	11506
8114	11507
8114	11508
8114	11509
8115	11545
8115	11544
8115	11543
8115	11542
8115	11538
8115	11540
8115	11539
8115	11541
8116	11543
8116	11545
8116	11544
8116	11542
8116	11538
8116	11540
8116	11539
8116	11541
8117	11538
8117	11539
8117	11540
8117	11541
8117	11542
8117	11543
8117	11544
8117	11545
8118	11544
8118	11543
8118	11542
8118	11545
8118	11540
8118	11539
8118	11538
8118	11541
8119	11544
8119	11543
8119	11542
8119	11545
8119	11540
8119	11539
8119	11538
8119	11541
8120	11546
8120	11547
8120	11548
8120	11549
8120	11550
8120	11551
8120	11552
8120	11553
8121	11551
8121	11552
8121	11550
8121	11553
8121	11548
8121	11546
8121	11549
8121	11547
8122	11553
8122	11546
8122	11547
8122	11548
8122	11549
8122	11550
8122	11551
8122	11552
8123	11553
8123	11552
8123	11551
8123	11550
8123	11547
8123	11548
8123	11546
8123	11549
8124	11550
8124	11552
8124	11551
8124	11553
8124	11549
8124	11547
8124	11546
8124	11548
8125	11556
8125	11555
8125	11554
8125	11557
8125	11548
8125	11547
8125	11546
8125	11549
8126	11558
8126	11559
8126	11560
8126	11561
8126	11562
8126	11563
8126	11564
8126	11565
8127	11564
8127	11565
8127	11563
8127	11562
8127	11560
8127	11559
8127	11558
8127	11561
8128	11558
8128	11559
8128	11560
8128	11561
8128	11562
8128	11563
8128	11564
8128	11565
8129	11565
8129	11564
8129	11562
8129	11563
8129	11560
8129	11559
8129	11558
8129	11561
8130	11565
8130	11564
8130	11562
8130	11563
8130	11560
8130	11559
8130	11558
8130	11561
8131	11564
8131	11558
8131	11559
8131	11560
8131	11561
8131	11562
8131	11563
8131	11565
8132	11573
8132	11571
8132	11570
8132	11572
8132	11568
8132	11567
8132	11569
8132	11566
8133	11572
8133	11571
8133	11570
8133	11573
8133	11568
8133	11567
8133	11566
8133	11569
8134	11566
8134	11567
8134	11568
8134	11569
8134	11570
8134	11571
8134	11572
8134	11573
8135	11573
8135	11572
8135	11571
8135	11570
8135	11568
8135	11567
8135	11566
8135	11569
8136	11573
8136	11571
8136	11570
8136	11572
8136	11568
8136	11567
8136	11566
8136	11569
8137	11580
8137	1139
8137	11574
8137	11575
8137	11576
8137	11577
8137	11578
8137	11579
8138	11112
8138	11111
8138	11113
8138	11110
8138	11108
8138	11109
8138	11107
8138	950
8139	11112
8139	11111
8139	11110
8139	11113
8139	11108
8139	11107
8139	950
8139	11109
8140	950
8140	11107
8140	11108
8140	11109
8140	11110
8140	11111
8140	11112
8140	11113
8141	11111
8141	11113
8141	11112
8141	11110
8141	11108
8141	11107
8141	950
8141	11109
